"","day","temp","dewp","wdsp","nrm"
"2",6,28.4,17.4,5.1,0.430379746835443
"3",7,34.3,28.9,4.9,0.367088607594937
"4",1,30.6,27.5,9.2,0.0278481012658228
"5",2,4.5,-5.8,11.3,0.0506329113924051
"6",3,9.2,1.6,8,0
"9",6,10.3,0.7,15,0.220253164556962
"10",7,8,-1.7,11.6,0.364556962025316
"11",1,27.7,16.7,10,0.369620253164557
"12",2,26.3,19.8,8.7,0.263291139240506
"13",3,19.3,10.8,9.1,0.275949367088608
"14",4,13.5,6.3,5.3,0.435443037974684
"15",5,23.5,15.9,9.1,0.658227848101266
"16",6,29.3,23.2,6,0.524050632911392
"17",7,36.8,28.6,12.1,0.60253164556962
"18",1,38.7,30.6,10.9,0.493670886075949
"19",2,34,28.6,4.5,0.518987341772152
"20",3,36.6,32.2,4.3,0.734177215189873
"21",4,34.2,30,7.2,0.612658227848101
"22",5,32.2,23.8,4.8,0.630379746835443
"23",6,31.7,24.3,10.2,0.751898734177215
"24",7,35.1,27.7,8.5,0.640506329113924
"25",1,34.1,30.2,10.3,0.362025316455696
"26",2,25.9,18.1,7.3,0.387341772151899
"27",3,29.3,22.5,6.1,0.435443037974684
"28",4,28.7,18.5,6.8,0.362025316455696
"29",5,36.1,26.1,12.7,0.506329113924051
"30",6,29.7,13.3,9.2,0.534177215189873
"31",7,30.3,20.6,6.5,0.336708860759494
"32",1,31.8,28.6,11.2,0.149367088607595
"34",3,16.7,10,7.5,0.020253164556962
"35",4,25.4,19.8,6.4,0.187341772151899
"36",5,11.4,0.2,7.1,0.174683544303797
"37",6,20.2,10.6,9.4,0.488607594936709
"38",7,33.6,27.1,7.2,0.445569620253165
"39",1,38.5,34.5,7.8,0.283544303797468
"40",2,29.3,24.6,13.4,0.263291139240506
"41",3,28.4,19.1,7.1,0.318987341772152
"42",4,32.6,24.3,10,0.260759493670886
"43",5,18.3,4.6,13.8,0.273417721518987
"44",6,14.5,3.9,8.4,0.326582278481013
"45",7,21.1,8.7,15.9,0.237974683544304
"46",1,7.3,-4.4,9.4,0.124050632911392
"47",2,12.8,-4.8,4.2,0.0860759493670886
"48",3,18.2,7.3,9.1,0.237974683544304
"49",4,9.6,-2.8,12.8,0.020253164556962
"51",6,7,-5,8.8,0.374683544303797
"52",7,23.4,13.5,6.3,0.377215189873418
"53",1,24.3,11.9,8.7,0.227848101265823
"54",2,7.7,-9.3,9.8,0.174683544303797
"55",3,13.9,2.1,12.6,0.316455696202532
"56",4,24.1,9.9,7.9,0.172151898734177
"57",5,20.2,12.3,11.5,0.0354430379746835
"58",6,10,-3.5,6.7,0.341772151898734
"59",7,11,-1.6,4.6,0.106329113924051
"60",1,22,15.9,5.1,0.643037974683544
"61",2,23.8,12.4,6.6,0.392405063291139
"62",3,30.7,22.9,10.6,0.336708860759494
"63",4,26.6,14.8,10.4,0.149367088607595
"64",5,15.2,-2.2,8.9,0.275949367088608
"65",6,14.7,3.4,10.4,0.529113924050633
"66",7,34.1,23.6,10.6,0.491139240506329
"67",1,37.1,28.2,6.7,0.308860759493671
"68",2,40,27.1,4.7,0.564556962025316
"69",3,43.9,38.1,6.2,0.632911392405063
"70",4,44.7,34.4,6.5,0.615189873417721
"71",5,44.9,27.7,6.5,0.627848101265823
"72",6,50.6,31.5,6.3,0.787341772151899
"73",7,52.5,38.6,8.2,0.746835443037975
"74",1,47.6,33.3,6.7,0.69620253164557
"75",2,61.3,39,11.7,0.69873417721519
"76",3,44.1,25.4,15,0.478481012658228
"77",4,38.8,14.2,4.3,0.473417721518987
"78",5,44.4,16.9,7.4,0.541772151898734
"79",6,44,33.1,7.8,0.688607594936709
"80",7,43,34.9,11.4,0.470886075949367
"81",1,34.8,22.1,10,0.387341772151899
"82",2,31.4,25.2,11.5,0.225316455696203
"83",3,32.4,21.6,9.1,0.344303797468354
"84",4,40.7,34.3,11,0.556962025316456
"85",5,39.7,28.4,8.1,0.458227848101266
"86",6,30.8,16.8,12.1,0.562025316455696
"87",7,29.2,10.7,6.2,0.389873417721519
"88",1,34.9,19.8,12.4,0.293670886075949
"89",2,49.1,31,9,0.546835443037975
"90",3,50.1,35.7,9.4,0.481012658227848
"92",5,60.6,43.2,11,0.736708860759494
"93",6,52,31.8,8.9,0.524050632911392
"94",7,42.9,24.1,10.7,0.483544303797468
"95",1,56.3,23.8,10.3,0.430379746835443
"96",2,55,33.2,6.3,0.437974683544304
"97",3,43.6,39,10.5,0.253164556962025
"98",4,47.2,44.2,7.6,0.445569620253165
"99",5,54.6,51.3,9.1,0.367088607594937
"100",6,54.5,41.6,19.2,0.534177215189873
"101",7,50.5,33.7,7.2,0.549367088607595
"102",1,58.8,32.1,8,0.683544303797468
"103",2,63.3,40.4,10.5,0.587341772151899
"104",3,58.2,24.9,5.1,0.668354430379747
"105",4,56,26.8,9.6,0.749367088607595
"106",5,54.8,37.9,7.1,0.463291139240506
"107",6,62.4,45.9,3.8,0.713924050632911
"108",7,62.3,43.8,7.4,0.673417721518987
"109",1,57.5,38.3,8.7,0.506329113924051
"110",2,50.8,44.9,14.1,0.607594936708861
"111",3,47.6,29.3,16.2,0.40506329113924
"112",4,42.2,23.6,12.7,0.453164556962025
"113",5,44.5,22.5,7.9,0.577215189873418
"114",6,47.5,24,4.3,0.653164556962025
"115",7,45.9,39.3,13.1,0.486075949367089
"116",1,47.1,30.3,10.7,0.544303797468354
"117",2,49.1,31.6,11.9,0.551898734177215
"118",3,49.1,34.3,5.4,0.544303797468354
"119",4,52.3,35.4,5.2,0.665822784810127
"120",5,48,34.8,12.1,0.412658227848101
"122",7,64.9,38.4,5.8,0.463291139240506
"123",1,70.1,42.9,8.5,0.612658227848101
"124",2,67.8,55,8.4,0.69873417721519
"125",3,56.1,48.3,7.2,0.488607594936709
"126",4,60.1,53.5,5.4,0.59746835443038
"127",5,71.2,52.9,7.8,0.817721518987342
"128",6,73.9,61.8,7.8,0.769620253164557
"129",7,60.4,56.3,7.2,0.460759493670886
"130",1,50.3,46.9,7.7,0.60253164556962
"131",2,59.9,54.5,9.4,0.620253164556962
"132",3,54.2,39.5,15.3,0.643037974683544
"133",4,49.6,35.3,9.3,0.668354430379747
"134",5,55.3,40.4,8.7,0.637974683544304
"135",6,67.6,58.2,9.8,0.807594936708861
"136",7,72.9,63.9,6,0.959493670886076
"137",1,74.9,66.4,11.3,0.843037974683544
"138",2,74.6,59.6,12.9,0.645569620253165
"139",3,51.4,37.4,10.5,0.516455696202532
"140",4,46.2,30.9,9.1,0.572151898734177
"141",5,54.7,37.9,7.3,0.612658227848101
"142",6,60.5,37.5,7.5,0.812658227848101
"143",7,65.7,37.6,6.7,0.746835443037975
"144",1,68.8,51.7,5.4,0.465822784810127
"145",2,74.3,63.4,12.8,0.518987341772152
"146",3,73.3,64.3,10.9,0.678481012658228
"147",4,70.9,60.2,11.7,0.592405063291139
"148",5,72,55.7,5.3,0.751898734177215
"149",6,75.7,62.5,8.7,0.822784810126582
"150",7,66,60.4,10.3,0.546835443037975
"151",1,48.7,42.8,15.6,0.412658227848101
"153",3,58,42.8,4.6,0.681012658227848
"154",4,65.3,50.1,6,0.693670886075949
"155",5,71,58,7.2,0.551898734177215
"156",6,66.8,57.6,11,0.716455696202532
"157",7,62.4,51.4,9.6,0.645569620253165
"158",1,68.2,59.9,9.3,0.59746835443038
"159",2,74.9,64.3,11.3,0.450632911392405
"160",3,72,57.5,5.9,0.577215189873418
"161",4,81.7,64.6,11.5,0.734177215189873
"162",5,72.1,60.1,6.2,0.756962025316456
"163",6,65.9,63.2,6.1,0.822784810126582
"164",7,69.7,62.8,5.8,0.784810126582278
"165",1,75.9,69.9,7.2,0.739240506329114
"166",2,76.4,71.8,6.7,0.59746835443038
"167",3,70.4,60.2,8.5,0.870886075949367
"168",4,63.5,52.5,4,0.554430379746835
"169",5,74.5,67.1,7.8,0.670886075949367
"170",6,63.1,53.5,10.7,0.688607594936709
"171",7,67.4,57.1,5.9,0.665822784810127
"172",1,76.8,66.6,7.8,0.708860759493671
"173",2,78.3,71.4,8.7,0.70126582278481
"174",3,77.2,61.9,9,0.579746835443038
"175",4,72.3,57.4,5,0.569620253164557
"176",5,73.4,65.2,6.7,0.711392405063291
"177",6,66.3,61.6,7.9,0.711392405063291
"178",7,66.5,54,9.2,0.556962025316456
"179",1,70,51.7,5,0.744303797468354
"180",2,70.6,63,4.4,0.627848101265823
"181",3,70.7,62.3,6.6,0.620253164556962
"182",4,62.6,53.7,7.7,0.974683544303797
"183",5,62.8,54,9.3,0.643037974683544
"184",6,68,54,6.3,0.670886075949367
"185",7,72.2,56.2,3.1,0.865822784810127
"186",1,76,59.6,3.5,1
"187",2,78.4,65.7,8.5,0.643037974683544
"188",3,69,57.5,12.3,0.50126582278481
"189",4,62.5,50.6,7.2,0.544303797468354
"190",5,66.3,57.4,7.2,0.425316455696203
"191",6,71.5,57,4.3,0.59746835443038
"192",7,73.7,57.2,3.7,0.746835443037975
"193",1,75,65.4,5.9,0.754430379746835
"194",2,78,67.6,9.1,0.706329113924051
"195",3,78,66.1,9.3,0.526582278481013
"196",4,68.2,52.4,10,0.739240506329114
"197",5,69.4,57.2,6.9,0.430379746835443
"198",6,80,70.8,7.8,0.815189873417722
"199",7,82.5,70.8,8,0.691139240506329
"200",1,82.1,68.8,7,0.660759493670886
"201",2,77.6,61.5,5.8,0.69620253164557
"202",3,77.1,57.7,7.4,0.691139240506329
"203",4,75.9,54.3,4.1,0.686075949367089
"204",5,77.7,56,4.1,0.777215189873418
"205",6,79.2,59.2,6,0.921518987341772
"206",7,80.8,66.7,8.2,0.830379746835443
"207",1,77.4,64.7,4.7,0.756962025316456
"208",2,80.3,64.2,6.8,0.840506329113924
"209",3,82.9,66.1,6.8,0.668354430379747
"210",4,83.3,65.7,8,0.658227848101266
"211",5,80,54.5,9.5,0.688607594936709
"212",6,80.7,55.8,9.9,0.70379746835443
"214",1,82.5,64.6,12.6,0.807594936708861
"215",2,77.8,59,9.5,0.572151898734177
"216",3,75,53.2,6.1,0.653164556962025
"217",4,75.6,56.5,5.1,0.681012658227848
"218",5,76.2,60,7.9,0.774683544303797
"219",6,76.4,57.5,7.5,0.850632911392405
"220",7,78.1,62,6.5,0.875949367088608
"221",1,74.6,65.5,4.3,0.612658227848101
"222",2,77.8,67.6,4.8,0.772151898734177
"223",3,75,62.1,6.9,0.729113924050633
"224",4,72.7,57.4,4.4,0.650632911392405
"225",5,75.6,59.9,7.8,0.711392405063291
"226",6,79.4,65.9,8.3,0.772151898734177
"227",7,78,67.2,6.2,0.812658227848101
"228",1,80.7,68.1,7.1,0.916455696202532
"229",2,81.2,67.3,6.9,0.60253164556962
"230",3,75.8,66.7,7.1,0.655696202531646
"231",4,73.9,62.6,12.2,0.731645569620253
"232",5,67.2,52,14,0.848101265822785
"233",6,71.7,53.3,7.4,0.89873417721519
"234",7,75.3,55.5,7.8,0.865822784810127
"235",1,74.1,58.9,9.9,0.767088607594937
"236",2,67.4,48.8,11.4,0.559493670886076
"237",3,65.4,47.6,8.6,0.668354430379747
"238",4,64.2,52,5.3,0.731645569620253
"239",5,65.5,52.8,3.8,0.660759493670886
"240",6,68.8,57.3,4.9,0.767088607594937
"241",7,70.8,62.3,5.6,0.650632911392405
"242",1,71,63.9,4.3,0.751898734177215
"243",2,74.8,65.4,2.3,0.612658227848101
"245",4,82.2,69,7.6,0.754430379746835
"246",5,83.9,67.6,7.5,0.941772151898734
"247",6,76.9,66.9,6.1,0.789873417721519
"248",7,76.9,66.5,6.2,0.663291139240506
"249",1,82.8,65.7,6.9,0.79746835443038
"250",2,83.6,66.9,7.5,0.772151898734177
"251",3,80,69.1,8,0.541772151898734
"252",4,72.4,61.2,6.2,0.526582278481013
"253",5,66.6,56.2,4.5,0.392405063291139
"254",6,63.4,56,7.2,0.475949367088608
"255",7,59.2,46,10.5,0.559493670886076
"256",1,60.3,44,6.8,0.584810126582278
"257",2,67.4,47.9,9.3,0.726582278481013
"258",3,73.7,52,10.2,0.779746835443038
"259",4,73.5,51.3,8.6,0.665822784810127
"260",5,75,58,9.3,0.541772151898734
"261",6,74.2,66.4,8.8,0.729113924050633
"262",7,66.8,56.8,9.6,0.731645569620253
"263",1,62.4,48.6,3.2,0.779746835443038
"264",2,64.5,48.8,5.6,0.587341772151899
"265",3,67.8,50.7,4.8,0.691139240506329
"266",4,70.6,51,4.6,0.835443037974684
"267",5,69.7,55.7,6,0.539240506329114
"268",6,69.6,57.8,7.1,0.777215189873418
"269",7,69.2,57.5,7.6,0.731645569620253
"270",1,70.1,58.7,6.5,0.756962025316456
"271",2,72.4,62.9,5.2,0.632911392405063
"272",3,67.6,58.6,9.3,0.420253164556962
"273",4,59.2,44.2,15.2,0.443037974683544
"274",5,57.4,41.3,16.8,0.972151898734177
"275",6,56.6,40,19.1,0.749367088607595
"276",7,52.9,39.1,17.7,0.518987341772152
"277",1,53.4,46.3,13,0.379746835443038
"278",2,58.4,53.2,7.4,0.637974683544304
"279",3,60.8,54.1,5.7,0.630379746835443
"280",4,62.3,53.8,5.5,0.544303797468354
"281",5,64.5,52.1,7.7,0.50126582278481
"282",6,62,50.4,10.9,0.739240506329114
"283",7,55.6,42.6,5,0.569620253164557
"284",1,63.3,45.4,9.8,0.587341772151899
"285",2,68.2,47.1,12.6,0.574683544303797
"286",3,57.5,40.5,10.7,0.60253164556962
"287",4,54.4,38.7,6.6,0.660759493670886
"288",5,57.3,35.1,9.5,0.792405063291139
"289",6,51.1,28.9,8.8,0.584810126582278
"290",7,44.8,21.5,8.5,0.513924050632911
"291",1,46.8,26.9,2.8,0.435443037974684
"292",2,57.7,29,13.2,0.721518987341772
"293",3,65,36.3,11.5,0.713924050632911
"294",4,66.2,49.5,10.1,0.736708860759494
"295",5,61.2,48.1,7.5,0.686075949367089
"296",6,57.4,43.2,9.7,0.693670886075949
"297",7,63.8,56.7,11.9,0.663291139240506
"298",1,52.8,38.1,6.1,0.569620253164557
"299",2,52.2,37.6,4.8,0.70379746835443
"300",3,54.7,41.5,9.6,0.374683544303797
"301",4,53.8,49.5,11.9,0.453164556962025
"302",5,42.2,31.5,15.2,0.420253164556962
"303",6,46.9,35.8,4.5,0.691139240506329
"304",7,48.8,41,8.8,0.551898734177215
"306",2,60.3,43.2,8.9,0.713924050632911
"307",3,61,49,5.7,0.622784810126582
"308",4,60.3,53.5,5.2,0.729113924050633
"309",5,65.6,56.2,10.1,0.635443037974683
"310",6,55.8,46.9,14.1,0.617721518987342
"311",7,46.4,33.8,8.3,0.475949367088608
"312",1,44,26.4,3.6,0.511392405063291
"313",2,46.1,28,3.4,0.458227848101266
"314",3,48.9,33.4,3.5,0.346835443037975
"315",4,51.7,35.6,8.1,0.463291139240506
"316",5,49.7,40.6,19.9,0.481012658227848
"317",6,43.3,26.1,16.4,0.445569620253165
"318",7,42.3,25.6,7,0.488607594936709
"319",1,54.1,32.6,8.3,0.554430379746835
"320",2,53.1,33.8,8.8,0.610126582278481
"321",3,53.1,47.2,12,0.415189873417722
"322",4,60.1,49.2,17,0.455696202531646
"323",5,46,29.7,15.8,0.488607594936709
"324",6,38.2,16.1,10.5,0.534177215189873
"325",7,33.6,30.1,10.3,0.0632911392405063
"326",1,21.4,13.2,7.4,0.0430379746835443
"327",2,31,21.6,8.8,0.372151898734177
"328",3,34.7,27.1,4,0.263291139240506
"329",4,44.7,32.2,9.3,0.29620253164557
"330",5,55,46,12.9,0.217721518987342
"331",6,47.6,42.1,13.8,0.278481012658228
"332",7,39,29.3,12.3,0.392405063291139
"333",1,36.8,27.7,6.9,0.275949367088608
"334",2,42.1,29.7,10.1,0.412658227848101
"335",3,43.5,35.8,9.6,0.739240506329114
"336",4,36.5,30.1,7.5,0.539240506329114
"337",5,34.2,26.9,8.4,0.524050632911392
"338",6,38.3,31.5,8.9,0.49873417721519
"339",7,36.3,30.8,7.1,0.516455696202532
"340",1,38.7,31.2,5.2,0.465822784810127
"341",2,37.2,33.2,4.4,0.470886075949367
"342",3,41.9,36.1,9.4,0.582278481012658
"343",4,48.2,39.8,7.8,0.460759493670886
"344",5,50,37.8,12.2,0.473417721518987
"345",6,49.1,34.3,8.3,0.605063291139241
"346",7,55.3,49.8,4.2,0.630379746835443
"347",1,59.7,55.1,8,0.372151898734177
"348",2,56.5,50,14.6,0.59746835443038
"349",3,43.2,35.3,8,0.734177215189873
"350",4,45.1,37.6,11.9,0.554430379746835
"351",5,34.9,22.9,14.7,0.569620253164557
"352",6,29.8,16.5,11,0.379746835443038
"353",7,25.3,12.1,10.7,0.412658227848101
"354",1,37.8,22.2,10.9,0.481012658227848
"355",2,47.8,39.3,12.8,0.372151898734177
"356",3,41.6,37,6.9,0.483544303797468
"357",4,50.6,46.1,10.7,0.635443037974683
"358",5,43.2,33.3,14.3,0.435443037974684
"360",7,41.6,34.5,9.6,0.346835443037975
"361",1,41.2,35.4,14.5,0.313924050632911
"362",2,35.4,27.7,19.4,0.0329113924050633
"363",3,35.5,30.3,12.9,0.306329113924051
"364",4,30.3,22.9,6.9,0.253164556962025
"365",5,28.5,20.4,8.4,0.270886075949367
"367",7,28.6,19.2,9.2,0.16710182767624
"368",1,28.8,18.7,10.9,0.276762402088773
"369",2,28.5,17.3,10.5,0.297650130548303
"370",3,27.5,16.9,8.3,0.300261096605744
"371",4,31.1,20.3,7,0.297650130548303
"372",5,38.6,24.3,6.3,0.506527415143603
"373",6,41.9,34.6,5.8,0.600522193211488
"374",7,40.5,37.2,6.2,0.360313315926893
"375",1,20.6,13.1,15.6,0.221932114882507
"376",2,8.3,-0.8,9.8,0.00261096605744125
"377",3,16.2,6.3,14.3,0.0939947780678851
"378",4,9,-0.1,8.2,0.370757180156658
"379",5,33.9,24.8,8.6,0.579634464751958
"380",6,41.1,34.5,10.8,0.577023498694517
"381",7,30.4,20.3,11.2,0.362924281984334
"382",1,9.6,-3.8,13.6,0.0652741514360313
"383",2,2.8,-10.8,11.5,0.00783289817232376
"384",3,8.1,-5.3,6.4,0.255874673629243
"385",4,18.8,8.5,2.9,0.279373368146214
"386",5,21.3,12.6,2.7,0.318537859007833
"387",6,27.3,18.6,7.6,0.493472584856397
"388",7,30,19,6.5,0.548302872062663
"389",1,29.1,18.3,7.5,0.425587467362924
"390",2,34.3,25.4,7.2,0.605744125326371
"391",3,33.5,27,14.3,0.33420365535248
"392",4,29.1,16.6,9.8,0.409921671018277
"393",5,35.7,26,13.4,0.62402088772846
"394",6,30.5,14.5,9,0.610966057441253
"395",7,39.9,29,8.9,0.600522193211488
"396",1,44.6,39.2,7.6,0.399477806788512
"397",2,37.1,30.2,5.4,0.887728459530026
"398",3,37.1,31.5,9.2,0.266318537859008
"399",4,37.3,33.6,9.8,0.443864229765013
"400",5,28.1,16.6,10,0.412532637075718
"401",6,30.5,20.7,6.3,0.386422976501305
"402",7,32.3,22.4,7.3,0.477806788511749
"403",1,39.8,28.6,10.1,0.274151436031332
"404",2,32.4,23.4,8.9,0.151436031331593
"405",3,20.4,11.8,11,0.0861618798955614
"406",4,15.2,2.4,11.1,0.138381201044386
"407",5,15.4,-0.8,7.1,0.182767624020888
"408",6,21,5.2,10.4,0.349869451697128
"409",7,11.5,-9,11.8,0.221932114882507
"410",1,15.8,1.9,8.8,0.00522193211488251
"411",2,22.5,17.7,6.9,0.107049608355091
"412",3,29.2,22.3,3.6,0.295039164490862
"413",4,30.8,20.9,5.9,0.336814621409922
"414",5,32.5,21.3,9.5,0.441253263707572
"415",6,50.2,34.6,20.9,0.68668407310705
"416",7,51.2,30.9,11.8,0.496083550913838
"417",1,41.5,30.9,9.3,0.506527415143603
"418",2,36.7,25.5,4.2,0.331592689295039
"419",3,37.9,24.6,6.1,0.308093994778068
"420",4,36.4,26.2,19.9,0.172323759791123
"421",5,34.4,23.8,16.2,0.488250652741514
"422",6,32.7,15.3,10.1,0.595300261096606
"423",7,38.1,24.4,10.6,0.467362924281984
"424",1,52.2,36.5,14.4,0.29242819843342
"425",2,42.1,28.9,14.6,0.349869451697128
"426",3,29.8,22.8,16.2,0.796344647519582
"427",4,23.2,6.8,7.2,0.248041775456919
"428",5,31.2,23.5,6.9,0.27154046997389
"429",6,31.9,19.4,7.2,0.496083550913838
"430",7,34.6,27.1,8,0.488250652741514
"431",1,40.8,29.1,8.9,0.527415143603133
"432",2,52.6,38.9,11.1,0.738903394255875
"433",3,63.2,48,12.2,0.550913838120104
"434",4,62.1,53.8,9.4,0.436031331592689
"435",5,50.1,40.1,7.9,0.532637075718016
"436",6,44.1,33,5.4,0.577023498694517
"437",7,46.1,37.3,4.3,0.610966057441253
"438",1,48,43.5,7.5,0.302872062663185
"439",2,46.3,43.6,4.7,0.449086161879896
"440",3,52.1,45.1,7.4,0.524804177545692
"441",4,54.7,40.6,19.8,0.608355091383812
"442",5,50,27.3,14.1,0.590078328981723
"443",6,42.9,26.6,9.1,0.72845953002611
"444",7,39.5,29.6,7.3,0.488250652741514
"445",1,38.8,25.5,9.4,0.451697127937337
"446",2,40.1,22.9,4.8,0.488250652741514
"447",3,52.1,30.6,11.9,0.548302872062663
"448",4,45.7,35.9,11,0.454308093994778
"449",5,38.7,36.8,9.4,0.430809399477807
"450",6,35.8,25.6,8.5,0.532637075718016
"451",7,42.7,31.7,6.5,0.5822454308094
"452",1,50.2,37.9,7.2,0.310704960835509
"453",2,46.2,36,9.7,0.597911227154047
"454",3,45.9,30.4,3.7,0.592689295039164
"455",4,51.4,34.1,11.2,0.532637075718016
"456",5,60.9,54,15.2,0.631853785900783
"457",6,45.1,36.9,8.1,0.819843342036554
"458",7,36.8,23.8,16.1,0.362924281984334
"459",1,43.1,20.7,12,0.506527415143603
"460",2,40.4,28.1,16,0.386422976501305
"461",3,36.1,17.5,8.5,0.425587467362924
"462",4,46.3,36,10.6,0.386422976501305
"463",5,41.3,33.4,11.9,0.600522193211488
