"","day","temp","dewp","wdsp","nrm"
"464",6,38.9,26.7,10.3,0.297650130548303
"465",7,31.1,14.1,12.2,0.462140992167102
"466",1,39.1,26.7,11.8,0.501305483028721
"467",2,49.3,37.6,9.7,0.428198433420366
"468",3,41.4,21,7.6,0.493472584856397
"469",4,44.7,26.6,7.3,0.527415143603133
"470",5,50.2,27.3,7.7,0.464751958224543
"471",6,55.2,32.5,7.3,0.780678851174935
"472",7,61,38.1,6,0.579634464751958
"473",1,64.7,38.7,6.1,0.511749347258486
"474",2,68.2,38.1,4.8,0.590078328981723
"475",3,55.9,40,8.7,0.498694516971279
"476",4,61.5,40.7,9.2,0.462140992167102
"477",5,62.8,52.1,6.4,0.527415143603133
"478",6,52.2,43.1,10.5,0.566579634464752
"479",7,49.4,37.7,7.2,0.472584856396867
"480",1,59.6,42.6,7,0.634464751958224
"481",2,72.6,51.2,12,0.642297650130548
"482",3,54.5,44.6,11.8,0.472584856396867
"483",4,46.4,39,14.1,0.389033942558747
"484",5,47.7,41.4,9.8,0.571801566579634
"485",6,46.7,39.7,7.9,0.540469973890339
"486",7,46.6,40.1,11.6,0.242819843342037
"487",1,46.9,43.7,10.6,0.801566579634465
"488",2,49.8,38.8,12.7,0.639686684073107
"489",3,55,35,5.4,0.584856396866841
"490",4,52.2,39,11.9,0.443864229765013
"491",5,49.5,35.9,12.6,0.483028720626632
"492",6,61.6,40.6,5.4,0.736292428198433
"493",7,65.1,40.7,12.2,0.60313315926893
"494",1,57.2,30.7,4,0.566579634464752
"495",2,57.2,44.3,9.2,0.571801566579634
"496",3,57.4,54.1,9.7,0.524804177545692
"497",4,60.4,56.8,5.4,0.642297650130548
"498",5,63.4,55.8,8.4,0.464751958224543
"499",6,59.3,43.5,9.8,0.772845953002611
"500",7,47.7,35.4,12.5,0.550913838120104
"501",1,47.3,26.9,8.7,0.592689295039164
"502",2,57.1,33.8,10.2,0.704960835509138
"503",3,55.4,41.3,8.4,0.469973890339426
"504",4,54.2,36.6,6.4,0.751958224543081
"505",5,57.5,32,4.2,0.657963446475196
"506",6,60.8,37.5,6.1,0.762402088772846
"507",7,64.5,34.8,8.4,0.731070496083551
"508",1,67.2,40.7,5.4,0.621409921671018
"509",2,68.5,39.9,5.7,0.704960835509138
"510",3,75.7,45.2,8.7,0.759791122715405
"511",4,77.9,58.8,9.4,0.543080939947781
"512",5,73.2,63.2,8.6,0.663185378590078
"513",6,76.1,64,8.7,0.751958224543081
"514",7,75.1,64.2,12.8,0.72845953002611
"515",1,74.9,59,10.7,0.746736292428198
"516",2,75.9,57.2,6.1,0.804177545691906
"517",3,73.4,56.9,7.9,0.637075718015666
"519",5,72.6,53.2,6.5,0.751958224543081
"520",6,72.7,52.1,5.3,0.809399477806789
"521",7,72.1,57,7.2,0.822454308093995
"522",1,70.5,57.4,9.9,0.691906005221932
"523",2,73,53.1,10.2,0.731070496083551
"524",3,64,48,9.6,0.631853785900783
"525",4,61.5,48,6.9,0.605744125326371
"526",5,63.9,50.8,6.4,0.556135770234987
"527",6,77.2,62.2,8.5,0.660574412532637
"528",7,85.2,62.4,9.4,0.793733681462141
"529",1,72.8,49.3,10.9,0.882506527415144
"530",2,71.1,48.3,5.7,0.736292428198433
"531",3,77.2,58.5,7.3,0.843342036553525
"532",4,80.6,67.6,9.6,0.725848563968668
"533",5,75.2,62,10,0.806788511749347
"534",6,72.5,54.2,9.1,0.827676240208877
"535",7,76.3,50.8,5.5,0.655352480417755
"536",1,80.4,56.4,6.7,0.780678851174935
"537",2,84.6,66.8,11.5,0.903394255874674
"538",3,77.1,51.2,7.4,0.814621409921671
"539",4,73.3,59.2,6.5,0.618798955613577
"540",5,72.3,65.8,7.6,0.754569190600522
"541",6,73.3,57.9,7.3,0.77023498694517
"542",7,79.5,61.5,7.2,0.785900783289817
"543",1,82.8,67.8,8.7,0.684073107049608
"544",2,81.9,59.9,8.8,0.678851174934726
"545",3,69.3,52.9,10.4,0.66579634464752
"546",4,67.9,48.9,6.8,0.762402088772846
"547",5,72.3,48.1,7.2,0.87467362924282
"549",7,67.9,45.9,4.7,0.637075718015666
"550",1,70.4,52,6,0.704960835509138
"551",2,71.9,59.8,6.1,0.87467362924282
"552",3,77.2,64.5,6.3,1
"553",4,79.1,66.8,7.6,0.600522193211488
"554",5,78.4,68.5,6.1,0.725848563968668
"555",6,78.6,66.6,7.5,0.725848563968668
"556",7,74.5,58,9.9,0.566579634464752
"557",1,74.2,56.6,4.7,0.647519582245431
"558",2,81.3,64.9,9.2,0.493472584856397
"559",3,82.9,69,12.1,0.699738903394256
"560",4,79.1,68.3,7.9,0.558746736292428
"561",5,76.5,64.8,12,0.671018276762402
"562",6,72.6,58.3,8.5,0.872062663185379
"563",7,69.3,55.7,6.4,0.699738903394256
"564",1,73.9,59.3,10.2,0.723237597911227
"565",2,78.8,67.5,5.7,0.74934725848564
"566",3,79.6,63.8,4,0.72845953002611
"567",4,80.7,66.8,5.8,0.814621409921671
"568",5,82.5,72.8,7.8,0.710182767624021
"569",6,81.1,70.9,7.7,0.72845953002611
"570",7,86,74.3,4.5,0.785900783289817
"571",1,80.4,72.5,10.8,0.725848563968668
"572",2,79.6,65.3,8.3,0.822454308093995
"573",3,80.9,62.9,4.4,0.953002610966057
"574",4,81.5,63.3,3.9,0.738903394255875
"575",5,78.8,66.9,4.4,0.684073107049608
"576",6,75.3,69.1,5.9,0.754569190600522
"578",1,74.4,64.2,7.1,0.785900783289817
"579",2,76.5,65.5,6.1,0.960835509138381
"580",3,79.2,65.4,5.4,0.72845953002611
"581",4,81.8,65.7,4.2,0.678851174934726
"582",5,83.5,65.3,5.6,0.733681462140992
"583",6,80.1,67.7,6.7,0.913838120104439
"584",7,76.6,61,6.7,0.825065274151436
"585",1,75.6,58.4,5.1,0.851174934725849
"586",2,78.6,61.5,9.6,0.759791122715405
"587",3,79.9,60.7,5.7,0.556135770234987
"588",4,83.1,65.2,4.2,0.548302872062663
"589",5,84.6,69.6,8.6,0.887728459530026
"590",6,81.5,73.6,6.6,0.610966057441253
"591",7,78.4,71.9,7.2,0.819843342036554
"592",1,78.4,64.4,4.7,0.861618798955614
"593",2,75.5,67.2,6.7,0.861618798955614
"594",3,76.4,68.5,7.2,0.793733681462141
"595",4,79.1,65.9,6.4,0.913838120104439
"596",5,79.1,69,6.2,0.66579634464752
"597",6,76.6,65.6,7.2,0.733681462140992
"598",7,75.8,68.1,9.6,0.866840731070496
"599",1,68.5,54.9,8.9,0.715404699738903
"600",2,69.6,52,3.5,0.563968668407311
"601",3,73.6,58,8.5,0.626631853785901
"602",4,76.9,66.4,10.6,0.81201044386423
"603",5,77.9,69.1,6.6,0.673629242819843
"604",6,74.2,62.3,5,0.759791122715405
"605",7,75.9,67.5,7.8,0.801566579634465
"606",1,78.5,69.8,5.2,0.765013054830287
"607",2,78.4,68.9,6.2,0.966057441253264
"608",3,78.9,70.7,4.6,0.634464751958224
"609",4,74.6,62.7,8.8,0.697127937336815
"611",6,69.8,55.5,9.1,0.74934725848564
"612",7,70.2,55.4,6.5,0.830287206266319
"613",1,72.2,57.1,6.7,0.697127937336815
"614",2,77.6,63,8.1,0.806788511749347
"615",3,83.8,71.8,9.3,0.650130548302872
"616",4,85.1,71.6,9.5,0.550913838120104
"617",5,77.3,70.3,9.4,0.736292428198433
"618",6,75.2,66.7,4.3,0.798955613577023
"619",7,70.3,60.5,7.8,0.66579634464752
"620",1,66.8,50.9,4.8,0.642297650130548
"621",2,70.7,51.7,7.4,0.733681462140992
"622",3,74.4,58.4,7.8,0.715404699738903
"623",4,71.6,58.7,9.3,0.804177545691906
"624",5,70.8,57.5,7.4,0.81201044386423
"625",6,74.1,60.3,9.6,0.767624020887728
"626",7,74.8,62.9,8.8,0.840731070496084
"627",1,72,54.6,3.6,0.702349869451697
"628",2,74.9,55,7.6,0.522193211488251
"629",3,77.3,55.2,7.8,0.731070496083551
"630",4,73.1,62.1,7.5,0.571801566579634
"631",5,75,62.4,3.8,0.83289817232376
"632",6,74,65.5,6.5,0.864229765013055
"633",7,70.8,62.7,9.3,0.838120104438642
"634",1,74,62,7.4,0.775456919060052
"635",2,67.8,46.2,12.7,0.657963446475196
"636",3,62.4,34.6,11.4,0.5822454308094
"637",4,57.3,45.9,9.4,0.318537859007833
"638",5,62.7,56,13.7,0.496083550913838
"639",6,63.3,58.2,12.5,0.678851174934726
"640",7,62.1,57.4,6.2,0.908616187989556
"641",1,61.9,56.7,6,0.509138381201044
"642",2,63.7,55.8,3.9,0.678851174934726
"643",3,66.7,56.1,7,0.60313315926893
"644",4,72.2,57.4,9.4,0.765013054830287
"645",5,67.8,60.6,3.5,0.631853785900783
"646",6,67,56.7,9.3,0.91644908616188
"647",7,54.1,37.6,5.8,0.530026109660574
"648",1,56.7,44.8,6.2,0.443864229765013
"649",2,59.8,44.9,5.6,0.548302872062663
"650",3,66.5,48.3,8,0.483028720626632
"651",4,63.8,53.4,10,0.608355091383812
"652",5,49.6,37,6.6,0.472584856396867
"653",6,53.9,40.3,5.3,0.806788511749347
"654",7,61.4,53,10,0.81201044386423
"655",1,69.4,62.5,7.8,0.723237597911227
"656",2,73.6,63.9,12.6,0.796344647519582
"657",3,74.3,59.7,14.2,0.684073107049608
"658",4,62.3,48,3.5,0.522193211488251
"659",5,57,47.1,10.2,0.535248041775457
"660",6,49.5,33.8,11.5,0.647519582245431
"661",7,48,32.2,6.2,0.681462140992167
"662",1,58,44.3,8.2,0.712793733681462
"663",2,54.3,40.9,8.4,0.671018276762402
"664",3,48.5,36.3,5.3,0.5822454308094
"665",4,48.3,41.4,9.9,0.485639686684073
"666",5,49,42.1,7.4,0.566579634464752
"667",6,51.6,43.8,7.2,0.757180156657963
"668",7,67.1,57.8,10.7,0.83289817232376
"669",1,56.2,48.5,10.1,0.715404699738903
"670",2,50.4,40.8,6.9,0.926892950391645
"672",4,64.6,56.8,3.7,0.618798955613577
"673",5,57.8,50.9,5.3,0.70757180156658
"674",6,54.9,42.9,4.6,0.70757180156658
"675",7,56.1,44,6.2,0.806788511749347
"676",1,58.3,46,3.5,0.629242819843342
"677",2,57.6,42.5,4.8,0.587467362924282
"678",3,57.1,45.3,7.4,0.344647519582245
"679",4,51.5,35.6,8.8,0.438642297650131
"680",5,51.3,33.3,10.8,0.550913838120104
"681",6,51.4,36.1,12.4,0.744125326370757
"682",7,45.3,31.1,7.1,0.702349869451697
"683",1,45.7,29.8,8.9,0.386422976501305
"684",2,49,34.9,8,0.412532637075718
"685",3,48.2,42,3,0.522193211488251
"686",4,49.6,42.1,2.9,0.673629242819843
"687",5,58.2,45.4,9.8,0.778067885117493
"688",6,62.8,48.2,13.7,0.736292428198433
"689",7,38.9,23.5,17.7,0.428198433420366
"690",1,30.6,15.4,8.9,0.394255874673629
"691",2,32,17.5,4.5,0.446475195822454
"692",3,35.5,24.7,4.9,0.548302872062663
"693",4,40.7,34.4,8.5,0.488250652741514
"694",5,41.3,35.5,8.2,0.0574412532637076
"695",6,39,31.7,6.9,0.462140992167102
"696",7,40,31.8,6.3,0.540469973890339
"697",1,39.4,34.4,8.1,0.472584856396867
"698",2,46.3,40.2,13.3,0.472584856396867
"699",3,51.5,43.5,11.6,0.485639686684073
"700",4,42.1,34,8.6,0.483028720626632
"701",5,38.9,30.4,12.4,0.806788511749347
"702",6,38.6,30.1,7.7,0.838120104438642
"703",7,34.5,22.1,6.3,0.642297650130548
"704",1,33,26,3.6,0.216710182767624
"705",2,33.4,29.7,8.1,0.428198433420366
"706",3,34.2,29.7,5.9,0.459530026109661
"707",4,28.1,17.7,12.9,0.386422976501305
"708",5,22.3,11.8,15,0.245430809399478
"709",6,23.8,13.8,9.4,0.407310704960835
"710",7,22,12.2,6.9,0.261096605744125
"711",1,27.6,22.4,7.9,0
"712",2,27,21.1,9.5,0.305483028720627
"713",3,18.4,8.3,7,0.161879895561358
"714",4,11.7,-0.6,10.7,0.255874673629243
"715",5,5.8,-7.2,11.3,0.177545691906005
"716",6,14.4,2.6,7.2,0.477806788511749
"717",7,23.1,17.2,5.6,0.266318537859008
"718",1,13.4,4.3,12,0.0365535248041775
"719",2,2.2,-8.8,8.1,0.386422976501305
"720",3,21,7.3,14.1,0.472584856396867
"721",4,28.1,18.3,7.5,0.563968668407311
"722",5,35.6,25.2,8.5,0.496083550913838
"723",6,32.2,25.4,6.1,0.563968668407311
"724",7,35.8,31.2,5.2,0.240208877284595
"726",2,47.4,40.7,14.4,0.352480417754569
"727",3,29.9,18.2,13.2,0.394255874673629
"728",4,32.7,22.7,8.2,0.548302872062663
"729",5,35,24.6,13.4,0.352480417754569
"730",6,30.9,16.6,10.9,0.600522193211488
"731",7,37.4,20.7,13.4,0.501305483028721
"733",2,36.1,28.6,6.1,0.282776349614396
"734",3,40.3,37.2,6.6,0.55012853470437
"735",4,19.1,7.3,14.2,0.280205655526992
"736",5,10.9,-1.9,10.9,0.275064267352185
"737",6,5.9,-7.2,8.7,0.251928020565553
"738",7,8.3,-5.4,7.8,0.295629820051414
"739",1,10.9,-5,9,0.223650385604113
"740",2,23.1,10.7,10.4,0.539845758354756
"741",3,39.8,31.3,17.9,0.519280205655527
"742",4,33.9,27.1,11.6,0.408740359897172
"743",5,28.4,24.4,11.8,0.362467866323907
"744",6,22.9,11.1,8.8,0.760925449871465
"745",7,30.1,18.4,5.4,0.467866323907455
"746",1,28.1,18.5,2.5,0.393316195372751
"747",2,34.3,29,4.8,0.383033419023136
"748",3,36.7,36,7.7,0.519280205655527
"749",4,33.6,32,9.1,0.524421593830334
"750",5,35.6,32.5,6.3,0.604113110539846
"751",6,38.7,37.5,7,0.719794344473008
"752",7,49.6,44.7,7.1,0.727506426735218
"753",1,43.9,39.6,4.5,0.61439588688946
"754",2,40.7,34.4,9.6,0.735218508997429
"755",3,38.4,31.8,6.6,0.598971722365039
"756",4,38.9,33.5,9.9,0.629820051413882
"757",5,34.3,28.8,11.5,0.439588688946015
"758",6,29,19.5,11.7,0.722365038560411
"759",7,27.7,19.5,11.8,0.583547557840617
"760",1,27.6,15.5,9,0.334190231362468
"761",2,24.1,8.8,9.7,0.650385604113111
"762",3,38.2,28.1,13.6,0.593830334190231
"763",4,35.9,24.2,10.1,0.879177377892031
"764",5,22,5.8,11,0.429305912596401
"765",6,20.7,2.3,9.6,0.424164524421594
"766",7,24.1,5.3,10.7,0.347043701799486
"767",1,34,16.6,10.2,0.493573264781491
"768",2,37.3,28,6.1,0.665809768637532
"769",3,46,43.7,6.8,0.48586118251928
"770",4,32.2,23.4,10.9,0.419023136246787
"771",5,20.2,3,12.3,0.424164524421594
"772",6,26.7,13.6,12.1,0.619537275064267
"773",7,42.7,33,6.8,0.516709511568123
"774",1,41.3,26.9,14.3,0.447300771208226
"775",2,36.1,18.9,8.6,0.552699228791774
"776",3,41.4,25.6,11,0.537275064267352
"777",4,34.4,15.2,12.1,0.437017994858612
"778",5,35.1,12.5,6.7,0.431876606683805
"779",6,46.4,28.9,6.9,0.840616966580977
"780",7,56.9,34.7,8.2,0.627249357326478
"781",1,51.4,33,2.2,0.439588688946015
"782",2,55.1,40.8,7.4,0.532133676092545
"783",3,59.7,49.4,8,0.44987146529563
"784",4,57.9,52.1,8.2,0.51413881748072
"785",5,51.6,44,11.5,0.390745501285347
"786",6,40.8,37.6,9.1,0.403598971722365
"787",7,30.4,21,13.4,0.246786632390745
"788",1,33.1,16,11.5,0.187660668380463
"789",2,42.8,27.3,6.8,0.334190231362468
"790",3,52,44.8,11.4,0.329048843187661
"791",4,47.3,43.5,10.5,0.609254498714653
"792",5,32.4,20.3,10,0.32133676092545
"793",6,27.8,6.1,10,0.437017994858612
"794",7,33.7,21.5,9,0.334190231362468
"795",1,42.4,28.6,12.1,0.408740359897172
"796",2,54.6,46.5,15.3,0.462724935732648
"797",3,54.5,39.4,18.8,0.460154241645244
"798",4,46.3,19,19.4,0.42159383033419
"799",5,39.3,18.5,8.5,0.444730077120823
"800",6,31.8,6.4,12.1,0.419023136246787
"801",7,24,-4.8,8.2,0.398457583547558
"802",1,27.1,1,5.7,0.12853470437018
"803",2,29,21.8,10.2,0.0976863753213368
"805",4,24.1,7.7,11,0.264781491002571
"806",5,29.8,11.9,6.3,0.424164524421594
"807",6,39,31.1,8,0.529562982005141
"808",7,42.4,31.8,12.1,0.439588688946015
"809",1,41.5,30.6,5.2,0.259640102827764
"810",2,47.9,39.4,9.6,0.493573264781491
"811",3,43.3,29.8,9.5,0.377892030848329
"812",4,32.3,19.1,14.1,0.370179948586118
"813",5,37.8,21.5,9.4,0.419023136246787
"814",6,59.9,40.9,12.9,0.70694087403599
"815",7,43.7,41.3,10.6,0.493573264781491
"816",1,53.1,50.2,7.4,0.511568123393316
"817",2,50,47.7,7.4,0.562982005141388
"818",3,43.1,36.9,9.6,0.437017994858612
"819",4,42.3,36,9.9,0.426735218508997
"820",5,44.1,41.1,12.2,0.480719794344473
"821",6,39.6,36.9,15.7,0.704370179948586
"822",7,44.2,27.9,5.6,0.830334190231362
"823",1,50.3,27.7,6.2,0.480719794344473
"824",2,49.3,42.3,6.5,0.496143958868895
"825",3,48.6,44.2,8.1,0.537275064267352
"826",4,44.9,40.2,12.7,0.334190231362468
"827",5,42.9,34.3,18.7,0.424164524421594
"828",6,43.8,21.9,11.8,0.516709511568123
"829",7,51.2,27.3,9.2,0.496143958868895
"830",1,64.8,44.4,13.5,0.663239074550129
"831",2,68,54.3,14.3,0.460154241645244
"832",3,47.7,41.4,7.8,0.51413881748072
"833",4,48.2,36.3,5.6,0.573264781491003
"834",5,50.9,36.5,8.3,0.416452442159383
"835",6,55.4,43.1,7.4,0.694087403598972
"836",7,70.3,56.2,13.8,0.80719794344473
"837",1,67.8,53,12,0.470437017994859
"838",2,59.7,35.9,5,0.640102827763496
"839",3,58.1,40.2,9,0.596401028277635
"840",4,64.5,54,8.1,0.655526992287918
"841",5,58.4,49.5,10.9,0.539845758354756
"842",6,50.6,36.1,12.6,0.799485861182519
"843",7,50.3,31.3,11.1,0.508997429305913
"844",1,54.9,29.2,4,0.51413881748072
"845",2,57.7,35.4,6.6,0.598971722365039
"846",3,66.4,45.7,9.8,0.652956298200514
"847",4,71.3,55.3,11.2,0.655526992287918
"848",5,54.6,49,12.2,0.547557840616967
"849",6,49.6,40.9,5.4,0.845758354755784
"850",7,45.6,39.6,14.9,0.287917737789203
"851",1,45.2,44.2,15,0.393316195372751
"852",2,51.7,46.7,11.6,0.920308483290488
"853",3,46.1,39.2,14.9,0.478149100257069
"854",4,48.1,34.3,6,0.606683804627249
"855",5,48.9,37,11.9,0.611825192802057
"856",6,49,38.3,15.1,0.755784061696658
"857",7,50.5,36.3,12.3,0.539845758354756
"858",1,48,26.1,8.5,0.323907455012853
"859",2,46.6,26.8,6.3,0.519280205655527
"860",3,48.3,37.1,5.8,0.524421593830334
"861",4,55.4,41.4,6.1,0.411311053984576
"862",5,54.7,48.7,9.3,0.596401028277635
"863",6,59,42.2,6.3,0.886889460154242
"864",7,63.2,45.4,6.4,0.568123393316195
"865",1,63.3,45.1,6.2,0.537275064267352
"866",2,64.9,45.9,6.7,0.946015424164524
"867",3,76.9,58.3,10.5,0.627249357326478
"868",4,78.9,59.2,15.5,0.850899742930591
"869",5,75.5,59.6,16.6,0.699228791773779
"870",6,48.3,41,17.3,0.701799485861183
"871",7,53.3,48.7,10.6,0.413881748071979
"872",1,62.1,54.3,9.8,0.740359897172236
"873",2,59.1,43.6,12.1,0.750642673521851
"874",3,60.9,54.3,7.7,0.604113110539846
"875",4,57,53.2,9.6,0.665809768637532
"876",5,58.3,51.5,10.4,0.668380462724936
"877",6,60.8,52.8,5.4,0.67866323907455
"878",7,63.4,55.2,6.7,0.763496143958869
"879",1,67,56.4,5.2,0.519280205655527
"880",2,70.1,47.9,10.6,0.681233933161954
"881",3,66,44.8,9.7,0.799485861182519
"882",4,64.8,45.1,8.3,0.606683804627249
"883",5,67.1,42.4,5.3,0.992287917737789
"884",6,71.9,42.4,5.4,0.868894601542416
"885",7,75.2,49.4,6.2,0.822622107969152
"886",1,81,59.6,7.3,0.814910025706941
"887",2,71.3,57.5,9,0.601542416452442
"888",3,64.8,46.5,12.1,0.827763496143959
"889",4,67,45.9,10,0.730077120822622
"890",5,70.4,45,4.3,0.683804627249357
"891",6,75.6,53.4,8.6,0.804627249357326
"892",7,76.1,55.2,12.3,0.724935732647815
"893",1,82.1,57.6,13.8,0.796915167095116
"894",2,84.7,62.1,11.8,0.611825192802057
"895",3,80.3,64.5,6.7,0.781491002570694
"896",4,77.7,66.2,7.4,0.683804627249357
"897",5,77.2,64.8,7.9,0.822622107969152
"898",6,77.8,62.2,9.4,0.853470437017995
"899",7,80.5,67.5,9.1,0.830334190231362
"900",1,75.6,63.8,10.8,0.727506426735218
"901",2,70.7,56,8.1,0.622107969151671
"902",3,66.6,54.6,8.8,0.768637532133676
"903",4,68.5,56.2,5.8,0.727506426735218
"904",5,79.3,66.3,10.1,0.812339331619537
"905",6,76.7,62.8,10.4,0.704370179948586
"906",7,70,52,11.6,0.812339331619537
"907",1,65.4,46.6,11,0.755784061696658
"908",2,64.7,46.8,10.5,0.730077120822622
"909",3,65.3,45.7,6,0.691516709511568
"910",4,69.8,52.3,10.6,0.524421593830334
"911",5,76.2,64.7,11.5,0.701799485861183
"912",6,73.7,67.5,6,0.70694087403599
"914",1,75.4,57.3,7.4,0.712082262210797
"915",2,75.2,64.5,6.6,0.925449871465296
"916",3,74.5,62.8,7.9,0.753213367609255
"917",4,78.3,61.5,6.4,0.912596401028278
"918",5,82.2,64.4,5.1,0.7146529562982
"919",6,81.5,67.7,9.1,0.655526992287918
"920",7,71.5,55.4,7.5,0.658097686375321
"921",1,74.7,52.5,7,0.820051413881748
