"","day","temp","dewp","wdsp","nrm"
"922",2,78.2,67.9,8.4,0.709511568123393
"923",3,78.2,70.6,4.4,0.683804627249357
"924",4,77.3,70.8,8.2,0.480719794344473
"925",5,78.4,69.5,8.5,0.812339331619537
"926",6,72.2,61,7.6,0.758354755784062
"927",7,71,59.1,5.2,0.992287917737789
"928",1,73.1,62.5,10.3,0.794344473007712
"929",2,69.2,57.7,6.7,0.879177377892031
"930",3,76,59.4,3.3,0.74293059125964
"931",4,80.5,66.9,6.8,0.681233933161954
"932",5,77.3,70,8,0.660668380462725
"933",6,81.5,70.2,6.1,0.655526992287918
"934",7,78,70.5,8.7,0.647814910025707
"935",1,80.3,67.6,5.2,0.87146529562982
"936",2,71.5,61,10.2,0.7146529562982
"937",3,73.1,58.3,7.3,0.892030848329049
"938",4,76.6,63.1,6.8,0.640102827763496
"939",5,78.6,70.1,8.1,0.737789203084833
"940",6,74.2,62.6,12.4,0.894601542416452
"941",7,72.7,54.5,11.4,0.763496143958869
"942",1,73.5,59,4.9,0.809768637532134
"943",2,76.8,60.3,3.5,0.745501285347044
"945",4,77.2,64.2,5.4,0.696658097686375
"946",5,76.8,67.4,7.6,0.889460154241645
"949",1,71.9,57.3,6.1,0.930591259640103
"950",2,70.5,57.8,6.6,0.694087403598972
"951",3,70.4,51.9,4.4,0.681233933161954
"952",4,74.6,56.1,3.5,0.683804627249357
"953",5,75.6,58.7,7.7,0.737789203084833
"954",6,74,60.8,8.5,0.673521850899743
"955",7,69.4,57.1,8.4,0.794344473007712
"956",1,69.3,55.5,3.2,0.583547557840617
"957",2,74,58.6,4.8,0.802056555269923
"958",3,76.5,65.3,6.6,0.750642673521851
"959",4,77.1,66.3,6.5,0.750642673521851
"960",5,78.3,69.4,12.4,0.681233933161954
"961",6,75.1,62.4,10.3,0.915167095115681
"962",7,74.8,59.1,6,1
"963",1,77.2,61.2,5.8,0.701799485861183
"964",2,79.5,69.9,7,0.645244215938303
"965",3,75.2,64.9,11.1,0.712082262210797
"966",4,69.5,51.4,8.2,0.627249357326478
"967",5,67.7,54.7,7.5,0.766066838046273
"968",6,64.4,48.8,5.5,0.694087403598972
"969",7,68.6,52.2,5.7,0.712082262210797
"970",1,70.3,54.2,7.4,0.647814910025707
"971",2,70.6,61.1,4.6,0.475578406169666
"972",3,70,62.4,4.1,0.568123393316195
"973",4,70.3,59.9,4.4,0.732647814910026
"974",5,70.1,59.2,11.1,0.596401028277635
"976",7,64,45.8,4.1,0.688946015424165
"977",1,68.4,55,6.3,0.652956298200514
"978",2,73.5,58.6,10.9,0.547557840616967
"979",3,64.1,48.9,11,0.516709511568123
"980",4,58.4,45,8,0.372750642673522
"981",5,60.6,46.2,7.7,0.57840616966581
"982",6,63.5,48.5,5.3,0.511568123393316
"983",7,64.5,48.5,8.9,0.596401028277635
"984",1,62.5,46.4,6.9,0.606683804627249
"985",2,64,48.8,5.1,0.483290488431877
"986",3,67,54,7.2,0.573264781491003
"987",4,67.6,60.1,5.2,0.521850899742931
"988",5,67.9,61,3.9,0.593830334190231
"989",6,74.9,60.5,7.5,0.784061696658098
"990",7,77.8,61.5,7.8,0.830334190231362
"991",1,78.4,62.9,7.1,0.794344473007712
"992",2,69.2,56.5,7.5,0.691516709511568
"993",3,70.3,63.6,5.7,0.526992287917738
"994",4,76.7,65.5,7.3,0.832904884318766
"995",5,84,66.9,5.9,0.781491002570694
"996",6,85.2,67.3,6,0.758354755784062
"997",7,84.4,66.5,5.3,0.840616966580977
"998",1,82.3,63.6,5.7,0.791773778920309
"999",2,81.1,58.7,5.6,0.817480719794344
"1000",3,82,59.4,7.5,0.632390745501285
"1001",4,70.8,54.9,10.1,0.573264781491003
"1002",5,62.9,44.6,7.8,0.55012853470437
"1003",6,64.3,46.4,9.6,0.789203084832905
"1004",7,61.8,45.3,9.5,0.622107969151671
"1005",1,61.5,41.3,8.2,0.894601542416452
"1006",2,70.5,47.5,9,0.640102827763496
"1007",3,72.2,59.5,10.7,0.604113110539846
"1008",4,70.7,63.3,9.2,0.61439588688946
"1009",5,65.9,51.9,4.4,0.627249357326478
"1010",6,65.2,61.7,5.7,0.629820051413882
"1011",7,70.5,61.4,13,0.534704370179949
"1012",1,65.5,53.6,9.4,0.552699228791774
"1013",2,67.5,51.8,3.2,0.624678663239075
"1014",3,63.9,57,11.8,0.51413881748072
"1015",4,59.5,56.5,13.7,0.29305912596401
"1016",5,58.1,53.5,6.9,0.673521850899743
"1017",6,62.1,55.4,6.2,0.681233933161954
"1018",7,64.6,61.3,5,0.370179948586118
"1019",1,60.9,55.7,12.9,0.349614395886889
"1020",2,52.3,40.1,7.1,0.663239074550129
"1021",3,57.4,40.2,9.9,0.555269922879177
"1022",4,60,41,10.2,0.696658097686375
"1023",5,61.1,37.6,7.2,0.694087403598972
"1024",6,64.7,46,7.4,0.889460154241645
"1025",7,68.6,51.9,11.3,0.799485861182519
"1026",1,66,56.6,12.5,0.604113110539846
"1027",2,53.1,51.5,8.6,0.609254498714653
"1028",3,47.8,44.9,11,0.478149100257069
"1029",4,44.8,33.6,7,0.542416452442159
"1030",5,48.2,37.4,7.5,0.645244215938303
"1031",6,45.3,33.6,13.6,0.809768637532134
"1032",7,38.7,31.1,10.9,0.55012853470437
"1033",1,40,27.8,7.6,0.496143958868895
"1034",2,45,30.4,11.5,0.526992287917738
"1035",3,37.8,22.7,12.2,0.652956298200514
"1036",4,39.8,29.6,6.8,0.814910025706941
"1037",5,47.6,46.5,4.9,0.562982005141388
"1038",6,45.9,38.8,10.4,0.735218508997429
"1039",7,46,41.2,8.3,0.645244215938303
"1040",1,51.5,50.4,2.9,0.694087403598972
"1041",2,41.7,32.8,10.3,0.55012853470437
"1042",3,43.4,33.4,10.3,0.447300771208226
"1043",4,37.8,27.1,4.6,0.655526992287918
"1044",5,39,25.9,9,0.393316195372751
"1045",6,24.9,11.2,8.4,0.44987146529563
"1046",7,30.1,16.7,7.9,0.475578406169666
"1047",1,39,31.3,3.5,0.416452442159383
"1048",2,37.9,34.4,5.2,0.552699228791774
"1049",3,40.8,34.1,7.3,0.506426735218509
"1050",4,47.9,40.7,10.6,0.529562982005141
"1051",5,36.2,27.6,10.4,0.670951156812339
"1052",6,39.5,31.9,8.8,0.606683804627249
"1053",7,43.7,41.9,12.2,0.496143958868895
"1054",1,35,23.1,12.3,0.480719794344473
"1055",2,39.2,26.4,11.8,0.665809768637532
"1056",3,42.1,29.1,13.3,0.434447300771208
"1057",4,29.2,15.3,8,0.390745501285347
"1058",5,37.2,21.7,8,0.102827763496144
"1059",6,44.8,31.5,10,0.462724935732648
"1060",7,48.8,35.9,10.4,0.542416452442159
"1061",1,38.9,25.4,6.6,0.413881748071979
"1062",2,46.3,34.2,4.5,0.696658097686375
"1063",3,55.8,35.8,13.9,0.719794344473008
"1064",4,44.3,27.7,6.8,0.688946015424165
"1065",5,47.3,29.1,8.8,0.634961439588689
"1067",7,44.2,28.7,4.9,0.655526992287918
"1068",1,44.6,31.6,3.6,0.444730077120823
"1069",2,57.1,40.1,15.2,0.786632390745501
"1070",3,41.3,26.8,22.4,0.532133676092545
"1071",4,31.7,13.8,13.8,0.537275064267352
"1072",5,25.6,13.4,11.3,0.313624678663239
"1073",6,25.2,9.6,10.3,0.596401028277635
"1074",7,30,20.1,12.4,0.401028277634961
"1075",1,26.9,16.9,9,0.413881748071979
"1076",2,31.5,21.9,6.5,0.606683804627249
"1077",3,25.2,15.2,14,0.465295629820051
"1078",4,27.9,15.4,11.3,0.506426735218509
"1079",5,25.2,14.8,10.7,0.552699228791774
"1080",6,26.8,16,9.1,0.681233933161954
"1081",7,39.5,24.3,7.9,0.691516709511568
"1082",1,38.8,32.6,3.3,0.580976863753213
"1083",2,43.7,39,8.5,0.573264781491003
"1084",3,44.2,34.2,11.1,0.668380462724936
"1085",4,35.1,19.4,8,0.516709511568123
"1086",5,36.1,24.9,7.5,0.627249357326478
"1087",6,38.7,31.5,6.6,0.722365038560411
"1088",7,32.8,22.7,9.3,0.542416452442159
"1089",1,22.4,14.3,7.2,0
"1091",3,3.6,-8.1,9.8,0.0591259640102828
"1092",4,2.3,-8.5,7.9,0.051413881748072
"1093",5,7.2,-1.7,5.1,0.251928020565553
"1094",6,12.7,7.1,6.9,0.182519280205656
"1095",7,10.5,2.1,11.2,0.303341902313625
"1096",1,1.1,-8,7,0.0976863753213368
"1098",3,-2.8,-10.6,9.2,0.142487046632124
"1099",4,12.2,3.5,11,0.181347150259067
"1100",5,8.3,-2.6,11.1,0.251295336787565
"1101",6,5.3,-5.3,9.2,0.411917098445596
"1102",7,6.7,-5.4,5.5,0.209844559585492
"1103",1,17.7,7.3,11.1,0.0725388601036269
"1104",2,34,29.8,12,0.295336787564767
"1105",3,30.5,28.2,6,0.380829015544041
"1106",4,38.6,37.6,10.6,0.55699481865285
"1107",5,56.6,53.9,15.9,0.505181347150259
"1108",6,24.3,18.2,16.8,0.523316062176166
"1109",7,14,-0.3,12.5,0.290155440414508
"1110",1,13.2,0.6,6.4,0.152849740932642
"1111",2,19,14.6,10.8,0.0647668393782383
"1112",3,14.4,8.1,10.2,0.282383419689119
"1113",4,14.3,7.3,8.2,0.373056994818653
"1114",5,22.6,12.7,14.9,0.313471502590674
"1115",6,32.6,21.7,12.5,0.528497409326425
"1116",7,39.7,30.2,10.4,0.582901554404145
"1117",1,41.8,39.5,4.7,0.551813471502591
"1118",2,48.9,47.6,9,0.567357512953368
"1119",3,36,31,10.1,0.551813471502591
"1120",4,29.4,22.8,5.9,0.27979274611399
"1121",5,32.9,25.2,7.6,0.352331606217617
"1122",6,43.4,32.2,12.3,0.66839378238342
"1123",7,48.5,30.8,13.8,0.645077720207254
"1124",1,36.3,28,6.2,0.430051813471503
"1125",2,28.4,20.1,13.2,0.380829015544041
"1126",3,22.2,11,6.8,0.339378238341969
"1127",4,35.8,21.3,14.5,0.525906735751295
"1128",5,28.8,14.8,11.5,0.601036269430052
"1129",6,11.8,-5.4,10.2,0.437823834196891
"1130",7,27.6,9.3,11.4,0.321243523316062
"1131",1,26.7,20,13.3,0.0181347150259067
"1132",2,6.6,-2.3,7,0.0984455958549223
"1133",3,13.4,6.9,4.8,0.215025906735751
"1134",4,18.4,12.2,7.1,0.0984455958549223
"1135",5,14.4,6.6,6.9,0.132124352331606
"1136",6,24.8,21.5,7.6,0
"1137",7,21,15.5,10.5,0.0751295336787565
"1138",1,22.4,17.9,8,0.0829015544041451
"1139",2,16.9,5.8,6.4,0.173575129533679
"1140",3,24.5,14.1,5.7,0.360103626943005
"1141",4,34,28.4,7.4,0.404145077720207
"1142",5,41.5,41.2,5.8,0.5
"1143",6,36.2,25.6,10.6,0.409326424870466
"1144",7,25.4,16.8,6.7,0.256476683937824
"1145",1,29,24.5,8.9,0.212435233160622
"1146",2,44.5,41,8.9,0.308290155440414
"1147",3,59.3,57.7,11.5,0.362694300518135
"1148",4,32.8,26.8,10.2,0.347150259067358
"1149",5,34.6,27.2,12.7,0.44559585492228
"1150",6,40.7,37.6,10.3,0.430051813471503
"1151",7,37.7,32.5,9.5,0.455958549222798
"1152",1,41.6,31.9,17.9,0.38860103626943
"1153",2,41.9,26.9,8.1,0.310880829015544
"1154",3,50.1,32.1,11.1,0.481865284974093
"1155",4,51.8,39.9,9.9,0.367875647668394
"1156",5,39.5,35.3,11.7,0.83419689119171
"1157",6,37.4,24,6,0.481865284974093
"1158",7,38.1,20.7,7.3,0.411917098445596
"1159",1,38.6,22.1,8.8,0.370466321243523
"1160",2,37.9,20,13.8,0.414507772020725
"1161",3,36.1,32.7,8.4,0.383419689119171
"1162",4,31.7,22.6,11.9,0.39119170984456
"1163",5,28.8,14.5,10,0.401554404145078
"1164",6,30.1,16.3,5.8,0.621761658031088
"1165",7,33.4,17.6,5.4,0.463730569948187
"1166",1,35.1,22.5,8.4,0.295336787564767
"1167",2,36.9,23.1,7.7,0.404145077720207
"1168",3,31.8,21.2,9.2,0.344559585492228
"1169",4,31.7,15.4,9.9,0.411917098445596
"1170",5,39.9,25.4,7.3,0.481865284974093
"1171",6,32.6,22,11.4,0.510362694300518
"1172",7,36.7,25.3,9.7,0.704663212435233
"1173",1,40.8,21.2,2.9,0.474093264248705
"1174",2,41.5,25.7,11.8,0.398963730569948
"1175",3,33.8,22.3,17,0.536269430051813
"1176",4,34.3,20.7,13,0.474093264248705
"1177",5,35.3,19.6,6,0.427461139896373
"1178",6,36.7,22.4,7.8,0.639896373056995
"1179",7,36.8,22.5,15,0.373056994818653
"1180",1,34.6,17.2,13.4,0.44559585492228
"1181",2,41.4,23.5,10,0.494818652849741
"1182",3,49.9,46.3,10.4,0.435233160621762
"1183",4,45.7,36.7,5.3,0.476683937823834
"1184",5,45.4,39.7,6.9,0.321243523316062
"1185",6,39.6,28.6,7.7,0.515544041450777
"1186",7,46,33.3,11.5,0.479274611398964
"1187",1,33.8,15.3,8.8,0.585492227979275
"1188",2,33.1,16.5,5.9,0.437823834196891
"1189",3,40.2,35.9,9.5,0.259067357512953
"1190",4,32.8,24.7,14.6,0.50259067357513
"1191",5,32.3,17.5,7.1,0.432642487046632
"1192",6,35.6,26.5,10.5,0.492227979274611
"1193",7,29.2,8.2,8.7,0.336787564766839
"1194",1,31.9,14.2,5,0.290155440414508
"1195",2,34.5,28.5,6.8,0.404145077720207
"1196",3,37.1,24.7,5.7,0.538860103626943
"1197",4,48.5,32,9.6,0.683937823834197
"1198",5,59.5,42.6,10.6,0.637305699481865
"1199",6,45.8,39.4,9.5,0.715025906735751
"1200",7,40.4,38.6,16.9,0.476683937823834
"1201",1,36.7,35,13.2,0.253886010362694
"1202",2,31.3,26,13.2,0.590673575129534
"1203",3,35,22.3,10.7,0.50259067357513
"1204",4,35.1,26.4,9.7,0.316062176165803
"1205",5,41.1,29.6,9.4,0.567357512953368
"1206",6,46.8,21.6,4.6,0.772020725388601
"1207",7,47.2,20.3,4.1,0.44559585492228
"1208",1,51,23.1,9.2,0.5
"1209",2,51.9,29.3,9.1,0.546632124352332
"1210",3,55.8,42,6.3,0.538860103626943
"1211",4,49,35.8,12.1,0.634715025906736
"1212",5,49.3,29.1,3.2,0.590673575129534
"1213",6,51.9,31.3,10.2,0.691709844559586
"1214",7,43.9,29.3,13.4,0.450777202072539
"1215",1,44.5,20.1,5.8,0.569948186528497
"1216",2,57.9,20.4,9.5,0.738341968911917
"1218",4,77.2,52.5,14.8,0.735751295336788
"1219",5,65.4,59.8,6.4,0.613989637305699
"1220",6,67.9,54.9,14.7,0.800518134715026
"1221",7,70.7,45.2,7.1,0.904145077720207
"1222",1,63.5,41.8,8,0.544041450777202
"1223",2,60.3,40,5.9,0.774611398963731
"1224",3,69.8,40.4,6,0.772020725388601
"1225",4,71.1,49.5,11.3,0.743523316062176
"1226",5,66.1,54.4,9.5,0.709844559585492
"1227",6,53.5,44.6,12,0.580310880829015
"1228",7,49.1,44.6,10.5,0.50259067357513
"1229",1,54.4,49.6,7.1,0.479274611398964
"1230",2,63.8,56.6,8.3,0.733160621761658
"1231",3,64,58.9,8.2,0.616580310880829
"1232",4,62.6,45.8,5.6,0.658031088082902
"1233",5,65.2,50.5,5.9,0.748704663212435
"1234",6,58.4,46.6,9.1,0.764248704663212
"1235",7,61.1,57.7,5.1,0.658031088082902
"1236",1,51.5,47.3,9.1,0.66839378238342
"1237",2,54.8,52.2,5.8,0.544041450777202
"1238",3,60,56.6,4.3,0.756476683937824
"1239",4,63.7,52.1,3.2,0.715025906735751
"1240",5,71.8,54,5.3,0.816062176165803
"1241",6,78.5,55.9,6.6,0.77720207253886
"1242",7,78.3,64.7,5.2,0.901554404145078
"1243",1,83.4,63.5,4.1,0.976683937823834
"1244",2,84.1,63,6.5,0.992227979274611
"1245",3,77.7,60.9,4.6,0.955958549222798
"1246",4,77.5,66.6,7.8,0.886010362694301
"1247",5,77.7,68,9.1,0.870466321243523
"1249",7,60.9,53.3,8.7,0.813471502590674
"1250",1,67.5,54.8,10.8,0.854922279792746
"1251",2,68,48.5,9.6,0.738341968911917
"1252",3,67.2,48.9,11.2,0.639896373056995
"1253",4,63.5,48.2,7.1,0.803108808290155
"1254",5,73.8,57.8,6.4,0.678756476683938
"1255",6,65.6,55.9,6.8,0.696891191709845
"1256",7,66.5,60.4,4.6,0.805699481865285
"1257",1,65.5,63.6,5.5,0.585492227979275
"1258",2,64.1,62.8,8.7,0.629533678756477
"1259",3,70.6,66.7,6,0.746113989637306
"1260",4,75.1,61.8,7,0.637305699481865
"1261",5,72.9,52,3.9,0.652849740932642
"1262",6,76.6,57.8,6.7,0.867875647668394
"1263",7,82.2,69.5,9,0.83160621761658
"1264",1,86.3,72,9.3,0.836787564766839
"1265",2,86.7,72.7,11.4,0.880829015544041
"1266",3,73.3,67.5,6.6,0.751295336787565
"1267",4,70.4,64,6.3,0.994818652849741
"1268",5,66.5,64.2,10.6,0.419689119170984
"1269",6,63.2,60.7,12.3,0.564766839378238
"1270",7,68.3,58.2,5.4,0.867875647668394
"1271",1,73.7,63.2,6.3,0.94300518134715
"1272",2,70.1,61.8,10,0.904145077720207
"1273",3,74.9,64.6,9.7,0.751295336787565
"1274",4,73.3,68.4,7.4,0.83419689119171
"1275",5,76.1,65.4,3.2,0.821243523316062
"1276",6,83.5,71.8,8.4,0.712435233160622
"1277",7,87.3,76.5,9.9,0.937823834196891
"1279",2,77.2,65.5,6.4,0.919689119170985
"1280",3,78.5,64.6,6.1,0.83160621761658
"1281",4,83.9,73.6,6.9,0.839378238341969
"1282",5,80.3,73.5,6.7,0.870466321243523
"1283",6,74.8,60,11.1,0.994818652849741
"1284",7,71.7,51.1,7,0.844559585492228
"1285",1,75.6,55.3,4.7,0.829015544041451
"1286",2,80.1,61,7.3,0.769430051813471
"1287",3,82.2,65.1,8.5,0.790155440414508
"1288",4,78.3,57.9,6.7,0.601036269430052
"1289",5,79.3,61.6,7.7,0.759067357512953
"1290",6,82.1,63.4,7.9,0.813471502590674
"1291",7,78.3,69.2,5,0.733160621761658
"1292",1,81,71,4.7,0.795336787564767
"1293",2,83,72.1,4.7,0.725388601036269
"1294",3,77,61.9,7.3,0.621761658031088
"1295",4,72.6,55.2,7.8,0.867875647668394
"1296",5,76.7,57.7,7.4,0.707253886010363
"1297",6,75.7,66.6,11.5,0.818652849740933
"1298",7,71.5,67.6,10.8,0.764248704663212
"1299",1,71.6,68.3,11.9,0.751295336787565
"1300",2,73.6,64.9,8.8,0.883419689119171
"1301",3,75.7,64.3,4.8,0.759067357512953
"1302",4,79.1,59.6,5.5,0.784974093264249
"1303",5,77.5,60.4,8.9,0.766839378238342
"1304",6,71.1,56.1,8.3,0.764248704663212
"1305",7,71.9,54,4.8,0.782383419689119
"1306",1,72.4,56.8,4,0.702072538860104
"1307",2,72.5,59.2,5.7,0.717616580310881
"1308",3,74.3,62.4,6.7,0.841968911917098
"1310",5,77.7,63.8,7.8,0.898963730569948
"1311",6,77.1,63.1,4.9,1
"1313",1,84.5,66.5,11.4,0.919689119170985
"1314",2,79.3,69.4,7.1,0.769430051813471
"1315",3,76.5,69.7,3.9,0.725388601036269
"1316",4,74.6,67.6,4.2,0.743523316062176
"1317",5,78.5,66.4,7.9,0.681347150259067
"1318",6,77.8,69.4,6.3,0.911917098445596
"1319",7,78.4,63.7,6.1,0.919689119170985
"1320",1,79.9,60,5.4,0.873056994818653
"1321",2,77.9,63,4,0.823834196891192
"1322",3,80.5,61.2,4.2,0.839378238341969
"1323",4,80.2,66.7,6,0.756476683937824
"1324",5,77.3,69.4,4.5,0.860103626943005
"1325",6,75.7,69.2,5.1,0.790155440414508
"1327",1,76.5,67.8,5.4,0.746113989637306
"1328",2,75.8,68,9.2,0.626943005181347
"1329",3,73.1,67.7,7.3,0.562176165803109
"1330",4,71.1,54.1,9.2,0.893782383419689
"1331",5,70.9,52.6,5.8,0.577720207253886
"1332",6,69.2,57,8.8,0.738341968911917
"1333",7,72.9,66.9,9.1,0.857512953367876
"1334",1,83.5,74.4,6.8,0.746113989637306
"1335",2,86.2,72.2,13.8,0.826424870466321
"1336",3,83.1,72.1,12.8,0.769430051813471
"1337",4,72.2,67.6,7.6,0.637305699481865
"1338",5,68.5,56.8,7.5,0.816062176165803
"1339",6,72.4,59.7,5.9,0.849740932642487
"1341",1,82.3,68.8,9.9,0.847150259067358
"1342",2,78.6,69.1,6.5,0.702072538860104
"1343",3,79.9,69.1,7.5,0.816062176165803
"1344",4,83.1,68.1,10.1,0.549222797927461
"1345",5,70.6,65.1,9.7,0.60880829015544
"1346",6,68.9,60.8,9.7,0.580310880829015
"1347",7,67.1,52.6,15.4,0.738341968911917
"1348",1,65,51.1,15.3,0.411917098445596
"1349",2,66.6,55.1,9.3,0.546632124352332
"1350",3,67.5,56.4,3.4,0.484455958549223
"1351",4,68.5,55.9,5.4,0.541450777202073
"1352",5,66.9,56.6,4.3,0.471502590673575
"1353",6,70.6,59.9,4.6,0.94559585492228
"1354",7,70.3,61.5,5.1,0.77979274611399
"1355",1,74.9,65.1,6.8,0.813471502590674
"1356",2,79.1,64.4,3.9,0.727979274611399
"1357",3,75.3,63.7,5.3,0.601036269430052
"1358",4,71.1,61.7,8.7,0.663212435233161
"1359",5,78.1,67.1,6.6,0.839378238341969
"1360",6,78.4,61.1,14.2,0.829015544041451
"1361",7,60.3,44,10.7,0.761658031088083
"1362",1,61.2,49.1,5,0.595854922279793
"1363",2,65.1,56.9,6.7,0.753886010362694
"1364",3,73.2,65.2,7.7,0.637305699481865
"1365",4,61.5,48.1,9.3,0.639896373056995
"1366",5,59,42.9,6.1,0.525906735751295
"1367",6,58.2,43.8,6.8,0.743523316062176
"1368",7,51.2,38,4.9,0.588082901554404
"1369",1,59.3,49.4,6.8,0.61139896373057
"1371",3,64.1,58.4,5.6,0.549222797927461
"1372",4,71.3,60.5,10.9,0.44300518134715
"1373",5,66.2,53.8,14.8,0.49740932642487
"1374",6,58.3,52,8.3,0.386010362694301
"1375",7,64.9,61.3,6.9,0.572538860103627
"1376",1,59.2,53.9,8.6,0.551813471502591
"1377",2,70.9,64.1,8.2,0.61139896373057
