"","day","temp","dewp","wdsp","nrm"
"1378",3,77.3,65.2,8,0.624352331606218
"1379",4,72.9,64.2,10.6,0.567357512953368
"1380",5,51.3,38.6,15.3,0.450777202072539
"1381",6,40.2,30.9,6.9,0.518134715025907
"1382",7,41.6,33.3,7.3,0.619170984455959
"1383",1,47.9,37.9,5.3,0.510362694300518
"1384",2,44.5,34.1,10.5,0.518134715025907
"1385",3,44,29.2,10,0.419689119170984
"1386",4,47.6,30.2,10.4,0.479274611398964
"1387",5,45.5,26.7,5.8,0.569948186528497
"1388",6,49.1,35.1,9.7,0.676165803108808
"1389",7,47.4,35.7,14.5,0.77720207253886
"1390",1,38.1,20.3,8.5,0.360103626943005
"1391",2,47.8,30,6.7,0.544041450777202
"1392",3,48.6,32.4,7.7,0.598445595854922
"1393",4,44.3,34.4,3.2,0.77720207253886
"1394",5,44.9,33,4.4,0.559585492227979
"1395",6,48.9,37.7,7.3,0.839378238341969
"1396",7,49.8,39.6,5.4,0.733160621761658
"1397",1,47.7,41.7,10.4,0.544041450777202
"1398",2,46.9,38.4,6.3,0.564766839378238
"1399",3,53.5,42.8,7.1,0.673575129533679
"1400",4,55,46.4,7.5,0.984455958549223
"1402",6,45.2,34.7,8.9,0.725388601036269
"1403",7,43,32,4.2,0.717616580310881
"1404",1,49,41.5,13.3,0.466321243523316
"1405",2,48.3,42,10.3,0.523316062176166
"1406",3,48.3,42.5,12.8,0.66839378238342
"1407",4,38.5,26.8,14.5,0.466321243523316
"1408",5,35.9,23.7,5.7,0.440414507772021
"1409",6,35,26.2,7.7,0.551813471502591
"1410",7,25.3,12.5,12.5,0.378238341968912
"1411",1,33,19.3,8,0.370466321243523
"1412",2,34.5,22.8,6.5,0.471502590673575
"1413",3,25.2,10.7,10.7,0.269430051813472
"1414",4,25.8,13.1,5.2,0.347150259067358
"1415",5,32.1,24.3,5.5,0.484455958549223
"1416",6,34.2,27.2,10.3,0.590673575129534
"1417",7,34.8,29.5,5.8,0.424870466321244
"1418",1,34.4,27.3,6.4,0.321243523316062
"1419",2,28.4,21.9,6.2,0.347150259067358
"1420",3,32.3,22.4,9.3,0.50259067357513
"1421",4,32.6,22.5,10.2,0.61139896373057
"1422",5,33.9,23.4,9.2,0.0932642487046632
"1423",6,40.8,32.1,10.1,0.634715025906736
"1424",7,45.4,40.4,10,0.49740932642487
"1425",1,39.5,33.8,9.3,0.178756476683938
"1426",2,31.3,26.8,19.3,0.145077720207254
"1427",3,24,15.6,8.9,0.341968911917098
"1428",4,22.1,14.4,5.4,0.541450777202073
"1429",5,31,23.4,5.6,0.440414507772021
"1430",6,36.2,29.1,3.4,0.639896373056995
"1431",7,38.5,34.5,11.6,0.800518134715026
"1432",1,43.4,39.6,7.2,0.533678756476684
"1433",2,34.8,28.9,12,0.686528497409326
"1434",3,30.8,21.6,8.4,0.567357512953368
"1435",4,28.3,19.1,9.1,0.533678756476684
"1436",5,30.7,21.2,9.3,0.55440414507772
"1437",6,21.5,10.7,7.3,0.626943005181347
"1438",7,24.5,12.8,4.5,0.606217616580311
"1439",1,25.1,17.1,2.7,0.479274611398964
"1440",2,24,17.2,5.2,0.546632124352332
"1441",3,30.5,22.9,7,0.430051813471503
"1442",4,36,27,10.3,0.658031088082902
"1443",5,34.3,26.4,5.2,0.536269430051813
"1444",6,40.6,38.9,6.4,0.746113989637306
"1445",7,38.5,33.3,7.5,0.619170984455959
"1446",1,36.9,31.7,5.8,0.634715025906736
"1447",2,35.6,24.8,6.8,0.536269430051813
"1448",3,30.5,25.5,4.5,0.544041450777202
"1449",4,40.1,30.6,9.3,0.60880829015544
"1450",5,45.4,40.6,6.4,0.733160621761658
"1451",6,36.9,33.3,13.1,0.766839378238342
"1452",7,31.3,24.6,7.2,0.660621761658031
"1453",1,34.4,26.4,8.2,0.341968911917098
"1454",2,30.3,17.4,9.8,0.269430051813472
"1456",4,36.7,29.5,2.5,0.316062176165803
"1457",5,43.8,35.9,14.2,0.316062176165803
"1458",6,43.2,39,15.6,0.569948186528497
"1459",7,29.5,26.6,7.2,0.494818652849741
"1460",1,27,19.5,10.6,0.427461139896373
"1461",2,36.4,32.9,8,0.370466321243523
"1463",4,29.5,25.7,6.7,0.382428940568475
"1464",5,30.8,23.5,9.8,0.635658914728682
"1465",6,37.9,28,8.4,0.677002583979328
"1466",7,39.8,32.4,6.8,0.739018087855297
"1467",1,40.2,32.3,9.5,0.408268733850129
"1468",2,45.6,39.8,15.5,0.439276485788114
"1469",3,42.8,35.2,11.9,0.501291989664083
"1470",4,23.8,10.4,15,0.322997416020672
"1471",5,19.4,8.2,6.8,0.465116279069767
"1472",6,26.7,18.2,4.4,0.718346253229974
"1473",7,30.3,24.3,8,0.428940568475452
"1474",1,30.3,24.1,13.3,0.17312661498708
"1475",2,26.2,20.4,7,0.333333333333333
"1476",3,26.4,22.2,10.9,0.490956072351421
"1477",4,32.4,25.2,8.8,0.498708010335917
"1478",5,31.5,24.7,5.4,0.37984496124031
"1479",6,31.5,24.2,7.9,0.416020671834625
"1480",7,27.6,23.9,16.4,0.0361757105943152
"1482",2,10.9,-0.2,7.9,0.129198966408269
"1483",3,20.3,10,10.4,0.304909560723514
"1484",4,31.4,29.8,7.7,0.400516795865633
"1485",5,17.9,12.7,9.1,0.260981912144703
"1486",6,2.8,-5.6,12.8,0.20671834625323
"1487",7,4.6,-3.6,6.1,0.0645994832041344
"1488",1,5.5,-2.1,6.3,0.041343669250646
"1489",2,20.4,14.7,11.6,0.0387596899224806
"1493",6,9.2,2.6,4.3,0.689922480620155
"1494",7,26.6,22,8.6,0.560723514211886
"1495",1,41,39.9,9.7,0.229974160206718
"1496",2,47.3,45.1,9.5,0.591731266149871
"1497",3,30.8,25.1,9.6,0.37984496124031
"1498",4,34.5,32.7,6.3,0.335917312661499
"1499",5,35.9,34.6,8.6,0.423772609819121
"1500",6,11.5,1.6,18.7,0.351421188630491
"1501",7,13.5,3,6.5,0.645994832041344
"1502",1,24.9,16.4,6.6,0.341085271317829
"1503",2,29.6,25.8,7.9,0.30749354005168
"1504",3,31.6,29.8,11.1,0.410852713178295
"1505",4,20.6,14.2,16.7,0.354005167958656
"1506",5,36.8,28.5,9,0.609819121447028
"1507",6,23.7,14.8,12.9,0.602067183462532
"1508",7,22.2,12.1,7.6,0.439276485788114
"1509",1,26.7,20.4,10.5,0.286821705426357
"1510",2,26.8,21.9,6.6,0.217054263565891
"1511",3,24.1,14.9,3.1,0.271317829457364
"1512",4,31.6,26.7,11.2,0.328165374677003
"1513",5,31.9,21.2,12.3,0.490956072351421
"1514",6,30.4,20.4,6,0.532299741602067
"1515",7,35.6,30.1,7.7,0.364341085271318
"1516",1,36.3,31.5,18.8,0.10594315245478
"1517",2,15.6,-0.1,12.9,0.229974160206718
"1518",3,21.5,8.9,9.4,0.263565891472868
"1519",4,26.3,16.5,8.6,0.369509043927649
"1520",5,20.1,8.6,5.8,0.227390180878553
"1521",6,28.6,19.6,4.9,0.633074935400517
"1522",7,30.8,22,6.5,0.405684754521964
"1523",1,23.8,10.4,9.3,0.116279069767442
"1524",2,6.6,-6.9,12.6,0.0981912144702842
"1525",3,13.2,0,14.2,0.0904392764857881
"1526",4,18.1,2.9,11.8,0.317829457364341
"1527",5,24.2,10.7,7.7,0.266149870801034
"1528",6,29.4,21.3,5.2,0.545219638242894
"1529",7,35,28.7,10.5,0.286821705426357
"1530",1,37.9,32.6,18.2,0.27390180878553
"1531",2,33.3,19,9.9,0.501291989664083
"1532",3,36.3,23.6,6.2,0.31266149870801
"1533",4,47.1,37.5,10.7,0.470284237726098
"1534",5,56.2,48.6,15,0.434108527131783
"1535",6,38.6,33.3,15.7,0.589147286821705
"1536",7,35.5,20.6,10.3,0.671834625322997
"1537",1,36,22.3,6.2,0.27390180878553
"1538",2,36.1,23.6,6.1,0.374677002583979
"1539",3,39.8,23.8,6.7,0.354005167958656
"1540",4,42.5,33.5,7.7,0.478036175710594
"1541",5,40.4,35.1,9.2,0.472868217054264
"1542",6,40.6,28.8,10.4,0.524547803617571
"1543",7,37.9,24.9,3.6,0.475452196382429
"1544",1,46,31.5,4.6,0.366925064599483
"1545",2,37.6,25.2,15,0.343669250645995
"1546",3,36.1,13.6,6.4,0.426356589147287
"1547",4,42.8,18.4,7.8,0.496124031007752
"1548",5,53.5,39.4,11.3,0.457364341085271
"1549",6,47.5,32.6,7,0.434108527131783
"1550",7,40.2,32.9,11.3,0.405684754521964
"1551",1,31.9,13.8,12.6,0.338501291989664
"1552",2,36.5,20.1,9.6,0.733850129198966
"1553",3,44.9,30.2,12.9,0.392764857881137
"1554",4,47,28.4,8.9,0.449612403100775
"1555",5,46.7,39.9,8.5,0.403100775193798
"1556",6,45,39.5,4.9,0.509043927648579
"1557",7,52.3,44.4,4.2,0.609819121447028
"1558",1,59.4,49.9,7.3,0.509043927648579
"1559",2,62.7,47.2,6.9,0.614987080103359
"1560",3,60.9,35.8,9.8,0.483204134366925
"1561",4,41.6,31.5,13.8,0.395348837209302
"1562",5,45.6,35.7,15.8,0.622739018087855
"1563",6,50.6,36.2,14.9,0.702842377260982
"1564",7,44.3,24.4,11.2,0.640826873385013
"1565",1,37.1,29.8,14.6,0.0775193798449612
"1566",2,39.9,29.3,7.8,0.560723514211886
"1567",3,57.8,42.6,9.4,0.521963824289406
"1568",4,57.9,47.2,8.5,0.478036175710594
"1569",5,58.6,51.7,10.9,0.31266149870801
"1570",6,44.5,34.7,18.2,0.372093023255814
"1571",7,50.6,19.6,16,0.578811369509044
"1572",1,59.6,24.4,6,0.359173126614987
"1573",2,68.4,42.2,10.5,0.591731266149871
"1574",3,59.1,49,9.6,0.609819121447028
"1575",4,53.9,37.8,4.9,0.506459948320413
"1576",5,57.7,37.7,3.5,0.671834625322997
"1577",6,56.5,37.4,14.5,0.656330749354005
"1578",7,42.9,30.2,9.8,0.317829457364341
"1579",1,41.5,27.4,11.4,0.255813953488372
"1580",2,46.8,39.7,9.6,0.545219638242894
"1581",3,46.1,44,7.8,0.576227390180879
"1582",4,52.9,50.6,9.1,0.785529715762274
"1583",5,45.8,43.7,7.6,0.496124031007752
"1584",6,48.6,40.4,10.4,0.736434108527132
"1585",7,50.9,38.3,6.6,0.498708010335917
"1586",1,58.8,39.6,4.9,0.705426356589147
"1587",2,60.7,47.3,7,0.733850129198966
"1588",3,47.4,41.9,10.9,0.501291989664083
"1589",4,53.7,41.7,10.8,0.65374677002584
"1590",5,63.2,56.4,10.6,0.596899224806202
"1591",6,50.1,38.4,8.8,0.754521963824289
"1592",7,48.1,37.5,6.1,0.490956072351421
"1593",1,47.2,38,10.5,0.322997416020672
"1594",2,50.4,38.6,7.8,0.733850129198966
"1595",3,55.7,36.8,4,0.550387596899225
"1596",4,63.6,43.2,3.1,0.664082687338501
"1597",5,67,54.9,8,0.604651162790698
"1598",6,57.5,50.7,9.2,0.695090439276486
"1599",7,58,50,7.8,0.651162790697674
"1600",1,66.1,59.2,10.7,0.69250645994832
"1601",2,54.1,43.4,11.5,0.780361757105943
"1602",3,49.5,40.6,10.2,0.573643410852713
"1603",4,63.9,52.1,12.8,0.68733850129199
"1604",5,72.1,56.4,13.1,0.68733850129199
"1605",6,64.5,52.2,7.1,0.881136950904393
"1606",7,76.4,64.4,10.2,0.953488372093023
"1607",1,70.9,59.8,6.2,0.82687338501292
"1608",2,62.7,53.5,6.7,0.622739018087855
"1609",3,65.7,61,7.9,0.622739018087855
"1610",4,60,55.2,7.1,0.599483204134367
"1611",5,66.9,58.2,5.7,0.617571059431525
"1612",6,71.4,57.9,6.9,0.839793281653747
"1614",1,60.9,45.4,7.5,0.589147286821705
"1615",2,58.9,40,7.8,0.51937984496124
"1616",3,67,52.2,7.6,0.684754521963824
"1617",4,75.5,65,8.7,0.731266149870801
"1618",5,66.4,58.9,5.5,0.607235142118863
"1619",6,67.3,57.4,7.9,0.819121447028424
"1620",7,68.6,53.8,9.2,0.984496124031008
"1621",1,69.7,60.3,6.8,0.772609819121447
"1622",2,68.3,54.3,10.3,0.754521963824289
"1623",3,69.9,43.5,6.8,0.697674418604651
"1624",4,69.5,48.3,9,0.540051679586563
"1625",5,59,48,13.9,0.503875968992248
"1626",6,66,44.2,10.6,0.775193798449612
"1627",7,67.4,58.9,9.5,0.839793281653747
"1628",1,59.9,57.4,5.7,0.555555555555556
"1629",2,59.8,54.6,6.7,0.635658914728682
"1630",3,65.1,57.4,4.1,0.542635658914729
"1631",4,67.4,59,5.5,0.767441860465116
"1632",5,60.4,57.1,10.6,0.583979328165375
"1633",6,63,48.8,5.1,0.708010335917313
"1634",7,69.1,55.6,8.3,0.824289405684755
"1635",1,74.2,64.9,8.9,0.780361757105943
"1636",2,73.2,68.5,9.4,0.785529715762274
"1637",3,74,60.1,11.4,0.718346253229974
"1638",4,79.3,62.3,6.3,0.754521963824289
"1639",5,77.9,67,6.8,0.630490956072351
"1640",6,78.5,67,8.6,0.881136950904393
"1641",7,80.4,68,5.7,0.925064599483204
"1642",1,78.4,66.3,5.7,0.770025839793282
"1644",3,84.9,71.2,8.1,0.679586563307494
"1645",4,77.3,70.4,6,0.775193798449612
"1646",5,78.8,69.7,6.2,0.757105943152455
"1647",6,82.8,71.5,6.4,0.994832041343669
"1648",7,80.1,69.6,8,0.798449612403101
"1649",1,72,59.7,11.8,0.695090439276486
"1650",2,73.3,54,7.2,0.839793281653747
"1651",3,76.8,59.7,5.5,0.612403100775194
"1652",4,85,68,8.9,0.855297157622739
"1653",5,78.7,62.5,7.8,0.666666666666667
"1654",6,74.1,57.4,4.6,0.72609819121447
"1655",7,82.4,65.4,8.7,1
"1656",1,80.2,65.8,7.4,0.733850129198966
"1657",2,82.3,67,10,0.816537467700258
"1658",3,77.6,69.6,7.1,0.643410852713178
"1659",4,81.6,72.5,4.3,0.767441860465116
"1660",5,79.2,73.5,8.5,0.656330749354005
"1661",6,86.5,77.9,10.4,0.762273901808786
"1662",7,86,75.8,12.9,0.82687338501292
"1663",1,75.7,68.6,9.1,0.69250645994832
"1664",2,71.9,55.7,12.2,0.733850129198966
"1665",3,70.8,54.8,7.1,0.72609819121447
"1666",4,71.7,53.9,5,0.617571059431525
"1667",5,74.3,53.3,4.7,0.757105943152455
"1668",6,76.7,60.4,7.9,0.801033591731266
"1669",7,80.2,64.1,11.8,0.824289405684755
"1670",1,81.5,66.3,10.1,0.842377260981912
"1671",2,77.5,68.4,9.8,0.798449612403101
"1672",3,73.3,64.3,6.3,0.697674418604651
"1673",4,70.3,56.1,8.5,0.534883720930233
"1675",6,74.2,57.2,5.6,0.968992248062015
"1676",7,76.5,60.2,4,0.937984496124031
"1677",1,79.4,62.2,5.1,0.868217054263566
"1678",2,80.1,65.3,5.7,0.780361757105943
"1679",3,77.1,66,7.5,0.715762273901809
"1680",4,77.8,63.4,5.9,0.702842377260982
"1681",5,80.2,60.1,10.1,0.806201550387597
"1682",6,73.8,54.6,5.2,0.746770025839793
"1683",7,75,56.8,5.3,0.754521963824289
"1684",1,75.7,60.7,6.8,0.764857881136951
"1685",2,77.3,71.6,4.4,0.524547803617571
"1686",3,76.1,70.4,5.4,0.661498708010336
"1687",4,73.8,67.3,5.3,0.741602067183463
"1688",5,71.5,62.1,7.9,0.790697674418605
"1689",6,73.2,62.5,7.4,0.69250645994832
"1690",7,74.7,68,5.3,0.788113695090439
"1691",1,75.1,69.2,7.6,0.65374677002584
"1692",2,77.8,68.4,3.6,0.72609819121447
"1693",3,75.9,71.3,4.6,0.581395348837209
"1694",4,74,67.5,5.5,0.558139534883721
"1695",5,74.3,62.2,8,0.640826873385013
"1696",6,70.6,53.4,10.1,0.708010335917313
"1697",7,69.4,52.3,8.7,0.806201550387597
"1698",1,70,53.1,8.8,0.671834625322997
"1699",2,72.2,64.1,9.4,0.576227390180879
"1700",3,72.9,63.3,9.7,0.581395348837209
"1701",4,69.6,52.5,11.8,0.635658914728682
"1702",5,71.5,57.4,10.6,0.68733850129199
"1703",6,70.8,53.7,7,0.671834625322997
"1704",7,68.3,52.4,8.2,0.695090439276486
"1705",1,67.4,61,5.2,0.979328165374677
"1706",2,71.3,62.2,3.8,0.700258397932817
"1707",3,73.1,65.5,9.5,0.436692506459948
"1708",4,68.4,57,9.3,0.457364341085271
"1709",5,64.8,51.9,4.4,0.364341085271318
"1710",6,68.4,58.4,8.8,0.68733850129199
"1711",7,68.1,56.3,7.6,0.591731266149871
"1712",1,66.1,55.9,8.2,0.55297157622739
"1713",2,67.5,60.2,5.7,0.702842377260982
"1714",3,79.4,67.8,10,0.555555555555556
"1715",4,81.6,71.7,7.9,0.627906976744186
"1716",5,74.2,68.8,6.3,0.718346253229974
"1717",6,75.1,66.4,10.7,0.803617571059432
"1718",7,68.4,56.2,6.9,0.666666666666667
"1719",1,71.6,63.1,9.3,0.715762273901809
"1720",2,72.2,67.5,5.1,0.775193798449612
"1721",3,70.3,64.7,6.9,0.700258397932817
"1722",4,72.6,61.4,7.1,0.643410852713178
"1723",5,74.3,58,5.8,0.731266149870801
"1724",6,76,65.1,3.7,0.801033591731266
"1725",7,76.6,67.9,9,0.648578811369509
"1726",1,73.2,68,10.1,0.390180878552972
"1727",2,68.8,58.2,9.5,0.671834625322997
"1728",3,68.1,55.2,8.2,0.643410852713178
"1729",4,70.8,57,11.8,0.532299741602067
"1730",5,66.8,45.8,9.3,0.527131782945736
"1731",6,64.7,50.4,8.5,0.418604651162791
"1732",7,63.6,61.2,9.3,0.498708010335917
"1733",1,64.1,60.7,9,0.532299741602067
"1734",2,73.9,67.4,6.6,0.635658914728682
"1735",3,79.7,68.6,8.2,0.953488372093023
"1736",4,68.3,63,8.6,0.576227390180879
"1737",5,63.1,57.8,8.2,0.571059431524548
"1738",6,54.1,44.9,9.6,0.540051679586563
"1739",7,56,46,8.9,0.558139534883721
"1740",1,60.3,47.3,8.3,0.423772609819121
"1741",2,60.1,43.3,7,0.617571059431525
"1742",3,59.8,43,3,0.529715762273902
"1743",4,61.7,45,7.5,0.583979328165375
"1744",5,62.9,52.5,7,0.359173126614987
"1745",6,60,54.8,11.1,0.573643410852713
"1746",7,44.2,26.8,14.2,0.578811369509044
"1747",1,48.1,32.4,12.2,0.493540051679587
"1748",2,46.5,31.6,7.4,0.459948320413437
"1749",3,52.3,41.4,8,0.607235142118863
"1750",4,49.5,36.7,13.8,0.607235142118863
"1751",5,47,36.4,5.3,0.439276485788114
"1752",6,49.2,38.7,4.8,0.511627906976744
"1753",7,56.3,40.2,7.7,0.545219638242894
"1754",1,56.7,48.1,5.6,0.55297157622739
"1755",2,58.3,51.6,12.3,0.529715762273902
"1756",3,50.8,39.1,16.1,0.397932816537468
"1757",4,49.2,34.1,9,0.498708010335917
"1758",5,48.6,39.3,5.9,0.542635658914729
"1759",6,46.9,35.6,3.8,0.630490956072351
"1760",7,44.9,39.9,7.4,0.134366925064599
"1761",1,50.3,43,12.2,0.503875968992248
"1762",2,48.8,42.3,4,0.392764857881137
"1763",3,42.3,38,7.4,0.333333333333333
"1764",4,38.5,34,8.4,0.183462532299742
"1765",5,36,33.8,14.2,0.211886304909561
"1766",6,33.1,24.3,8.8,0.878552971576227
"1767",7,39.5,31.5,10.3,0.408268733850129
"1768",1,40.4,28.5,8,0.550387596899225
"1769",2,48.6,34.8,9.8,0.426356589147287
"1770",3,39.1,25.3,9.2,0.333333333333333
"1771",4,40.9,25.3,8.4,0.400516795865633
"1772",5,30.2,17.8,11.6,0.400516795865633
"1773",6,24.6,8,7.6,0.449612403100775
"1774",7,34.8,17.6,10.1,0.527131782945736
"1775",1,42.1,31.7,6.5,0.374677002583979
"1777",3,14.9,1.7,11.7,0.10077519379845
"1778",4,17.3,3.8,10.1,0.186046511627907
"1779",5,28.4,20.3,7.1,0.186046511627907
"1780",6,28.5,20.4,6,0.645994832041344
"1781",7,34.7,27.3,5,0.405684754521964
"1782",1,34.2,26.6,6.2,0.503875968992248
"1783",2,37.9,33.7,5.4,0.457364341085271
"1784",3,38.3,32.9,4.2,0.457364341085271
"1785",4,42.5,37.6,4.2,0.576227390180879
"1786",5,47.8,42,14.6,0.403100775193798
"1787",6,37.2,27.1,8.2,0.571059431524548
"1788",7,32.4,25.7,4.8,0.506459948320413
"1789",1,39.4,30.8,8.9,0.496124031007752
"1790",2,45.5,36.8,7.3,0.478036175710594
"1791",3,42.1,35.2,5.5,0.444444444444444
"1792",4,45.8,39.6,18.3,0.338501291989664
"1793",5,35.2,25.1,9.5,0
"1794",6,37.2,33.8,4.4,0.366925064599483
"1795",7,38.5,34.5,11.3,0.405684754521964
"1796",1,40.5,37.7,9.1,0.547803617571059
"1797",2,33.3,26.8,11.7,0.524547803617571
"1798",3,33.5,26.3,10.1,0.472868217054264
"1799",4,37.6,28.4,11.4,0.62015503875969
"1800",5,36.8,28,5.3,0.501291989664083
"1801",6,39.2,29.3,9.6,0.594315245478036
"1802",7,32,23.4,5.8,0.501291989664083
"1803",1,39.9,31.4,10.1,0.423772609819121
"1804",2,47.2,43.9,9.1,0.51421188630491
"1805",3,23.2,13.2,13.8,0.436692506459948
"1806",4,19.2,8.3,9.3,0.255813953488372
"1807",5,30.1,19.1,9.6,0.387596899224806
"1808",6,39.7,27.6,6.9,0.581395348837209
"1809",7,34.2,28,5.1,0.454780361757106
"1810",1,24.8,15.1,7.8,0.385012919896641
"1811",2,27.8,21.8,5.6,0.304909560723514
"1812",3,26.6,18.9,10.2,0.423772609819121
"1813",4,21.3,6.6,9.8,0.377260981912145
"1814",5,24.3,9.6,9,0.457364341085271
"1815",6,31.3,24.7,3.7,0.560723514211886
"1816",7,39,28.5,7.3,0.62015503875969
"1817",1,40.4,29.9,7.7,0.449612403100775
"1818",2,42.8,31.8,7.5,0.467700258397933
"1819",3,40.8,34.7,4.7,0.302325581395349
"1820",4,48.8,40,8.1,0.0155038759689922
"1821",5,56.3,48.8,10.3,0.263565891472868
"1822",6,38.3,32.1,8.6,0.478036175710594
"1823",7,36,31.3,5.6,0.341085271317829
"1824",1,54.3,50.9,10.7,0.472868217054264
"1825",2,39,34,13.7,0.281653746770026
"1826",3,27.7,20.4,16.8,0.10594315245478
